Economy,Year,Residential,GDP per capita
01_AUS,2017,463.4633427867839,48939.71417995943
01_AUS,2018,465.81060807934784,49744.30307722746
01_AUS,2019,473.7071237230832,50026.782778984016
01_AUS,2020,452.3338723779292,46131.9433588345
01_AUS,2021,456.8436089079126,48398.7306672621
01_AUS,2022,453.37757253535443,49152.325295932955
01_AUS,2023,453.3129056779704,49908.61147238403
01_AUS,2024,449.50430230331574,50685.44439354664
01_AUS,2025,448.9648001419498,51487.64605033461
01_AUS,2026,444.9641203361118,52315.51595341352
01_AUS,2027,444.08936579632694,53164.985096202785
01_AUS,2028,443.03292070267287,54037.97725505298
01_AUS,2029,441.80875319867926,54937.75434816575
01_AUS,2030,440.4267602420869,55867.758897605825
01_AUS,2031,438.8736766241956,56830.2426635192
01_AUS,2032,439.93209016345173,57833.05427163359
01_AUS,2033,438.1441426984614,58878.80729306597
01_AUS,2034,438.8959322907616,59969.66531669444
01_AUS,2035,439.51698231738635,61107.06771411168
01_AUS,2036,440.02992945106763,62291.91564775744
01_AUS,2037,440.4329891198837,63517.16270384049
01_AUS,2038,440.7320272004521,64781.0830152787
01_AUS,2039,443.16570248556656,66081.43393791695
01_AUS,2040,445.37305581569564,67416.49284776018
01_AUS,2041,445.3400228739691,68785.86684040836
01_AUS,2042,447.2809748958482,70197.20784138456
01_AUS,2043,451.061435602418,71651.11805222151
01_AUS,2044,452.5672948892153,73148.35399771477
01_AUS,2045,455.8406928555918,74689.64957926159
01_AUS,2046,458.8644196912761,76275.40106782723
01_AUS,2047,461.6515587481617,77896.99537809043
01_AUS,2048,464.2134645404006,79553.03848671482
01_AUS,2049,466.56144703495056,81242.36688841014
01_AUS,2050,470.4431881423704,82964.75782328674
01_AUS,2051,0.0,
01_AUS,2052,0.0,
01_AUS,2053,0.0,
01_AUS,2054,0.0,
01_AUS,2055,0.0,
01_AUS,2056,0.0,
01_AUS,2057,0.0,
01_AUS,2058,0.0,
01_AUS,2059,0.0,
01_AUS,2060,0.0,
01_AUS,2061,0.0,
01_AUS,2062,0.0,
01_AUS,2063,0.0,
01_AUS,2064,0.0,
01_AUS,2065,0.0,
01_AUS,2066,0.0,
01_AUS,2067,0.0,
01_AUS,2068,0.0,
01_AUS,2069,0.0,
01_AUS,2070,0.0,
02_BD,2017,6.149435194392508,60994.53155632738
02_BD,2018,6.636732376593139,60389.18464725895
02_BD,2019,6.736462936108895,62116.479006253
02_BD,2020,6.825357327446541,62321.76923910369
02_BD,2021,6.907684758915876,63911.516225442094
02_BD,2022,6.987817748880616,65153.85172587349
02_BD,2023,7.061605566107779,66100.08976360991
02_BD,2024,7.131642827293616,66756.34085066359
02_BD,2025,7.19727802400201,67429.28291084217
02_BD,2026,7.258837044961515,67820.71073098038
02_BD,2027,7.31684340422996,68230.7658180698
02_BD,2028,7.370540404845277,68370.90709150657
02_BD,2029,7.4217743869252715,68818.23238464403
02_BD,2030,7.4684695013532405,69001.13008058291
02_BD,2031,7.509772561873014,68922.90087269706
02_BD,2032,7.548801069617937,69148.71658660148
02_BD,2033,7.583359535822043,69117.18768237797
02_BD,2034,7.614604624047818,69109.117536397
02_BD,2035,7.643951183315544,69398.21315728089
02_BD,2036,7.668185048861859,69154.19794602714
02_BD,2037,7.690253546932147,69209.36515356092
02_BD,2038,7.709441655916855,69284.25876179099
02_BD,2039,7.7255975590060695,69380.19571965224
02_BD,2040,7.739182431158687,69493.83284591697
02_BD,2041,7.748170053116584,69627.55360865967
02_BD,2042,7.753608417318864,69505.65593543343
02_BD,2043,7.75683741268376,69676.69238988162
02_BD,2044,7.757181001373816,69866.25702691432
02_BD,2045,7.754291023806365,70076.85840552089
02_BD,2046,7.747542166789204,70035.32514095267
02_BD,2047,7.738772547372927,70285.23820502813
02_BD,2048,7.726125276620754,70284.81035827649
02_BD,2049,7.711462924917994,70575.94263473875
02_BD,2050,7.6935074292813095,70890.69777538603
02_BD,2051,0.0,
02_BD,2052,0.0,
02_BD,2053,0.0,
02_BD,2054,0.0,
02_BD,2055,0.0,
02_BD,2056,0.0,
02_BD,2057,0.0,
02_BD,2058,0.0,
02_BD,2059,0.0,
02_BD,2060,0.0,
02_BD,2061,0.0,
02_BD,2062,0.0,
02_BD,2063,0.0,
02_BD,2064,0.0,
02_BD,2065,0.0,
02_BD,2066,0.0,
02_BD,2067,0.0,
02_BD,2068,0.0,
02_BD,2069,0.0,
02_BD,2070,0.0,
03_CDA,2017,1472.7853695386484,48303.0186765861
03_CDA,2018,1551.8910395209346,48764.663580353954
03_CDA,2019,1585.1022806493952,49099.2845970347
03_CDA,2020,1519.5023911358903,45651.0786948099
03_CDA,2021,1535.1298614684706,47161.36991408644
03_CDA,2022,1553.4723855878533,47488.36975744663
03_CDA,2023,1566.1628218898072,47843.3708547897
03_CDA,2024,1573.3084191095104,48227.225296272074
03_CDA,2025,1580.4217189035114,48637.565389602154
03_CDA,2026,1590.1965062859895,49070.129400473714
03_CDA,2027,1597.2964732227342,49529.159642011175
03_CDA,2028,1607.1605551916502,50014.68716217161
03_CDA,2029,1617.0161200950267,50527.557041087355
03_CDA,2030,1624.2655180178085,51068.74391265035
03_CDA,2031,1633.9660484516196,51638.714335539145
03_CDA,2032,1643.6079536055695,52232.31301493502
03_CDA,2033,1654.6584595491152,52850.5065466539
03_CDA,2034,1660.947277234684,53494.052674108156
03_CDA,2035,1666.1756948256052,54163.32876850661
03_CDA,2036,1673.9479151728524,54858.2526537327
03_CDA,2037,1681.6681841710756,55578.382764948794
03_CDA,2038,1686.8589041540529,56323.039579319564
03_CDA,2039,1694.4888423272682,57091.278752368016
03_CDA,2040,1702.0615694378791,57882.32623868272
03_CDA,2041,1709.7257375198162,58695.95641291102
03_CDA,2042,1717.349525978152,59531.93443076388
03_CDA,2043,1727.338519045336,60388.7784446837
03_CDA,2044,1734.8587289876696,61264.46328362707
03_CDA,2045,1744.7077931359522,62157.261799615764
03_CDA,2046,1752.0910222164664,63066.25895411821
03_CDA,2047,1761.7572687702705,63991.19846246055
03_CDA,2048,1771.3237046079466,64931.88341339276
03_CDA,2049,1782.1133619106265,65888.31096610379
03_CDA,2050,1793.7876158369143,66860.8351649723
03_CDA,2051,1804.3453085332867,
03_CDA,2052,1814.8196402010512,
03_CDA,2053,1827.4938670052986,
03_CDA,2054,1837.7594278786535,
03_CDA,2055,1850.1818197476537,
03_CDA,2056,1862.464438062658,
03_CDA,2057,1872.3524278318816,
03_CDA,2058,1884.3521387647584,
03_CDA,2059,1898.4243752642515,
03_CDA,2060,1910.0898178004286,
03_CDA,2061,1921.587479685518,
03_CDA,2062,1935.1214409399513,
03_CDA,2063,1948.4800151668942,
03_CDA,2064,1961.6776715565843,
03_CDA,2065,1974.7275953580447,
03_CDA,2066,1987.6347627626951,
03_CDA,2067,2000.4039239572076,
03_CDA,2068,2015.1870394403104,
03_CDA,2069,2027.7123696250576,
03_CDA,2070,2042.2606969222245,
04_CHL,2017,202.35483025768735,23723.810206508508
04_CHL,2018,205.99915216884307,24337.692599430426
04_CHL,2019,204.78410985219818,24316.05662842919
04_CHL,2020,193.3982262571501,23022.40011349494
04_CHL,2021,198.51884700292376,24121.259317334694
04_CHL,2022,201.4680589119865,24682.775669925733
04_CHL,2023,204.3121920232119,25284.696992128098
04_CHL,2024,207.09724799372862,25898.4216874244
04_CHL,2025,209.5183532603852,26501.051501572558
04_CHL,2026,211.85513360925992,27083.267555843973
04_CHL,2027,213.78725789657528,27651.81882508594
04_CHL,2028,215.89649716831175,28205.10523819492
04_CHL,2029,217.84371732811408,28745.488901644825
04_CHL,2030,219.60583839229383,29275.46158114544
04_CHL,2031,221.18044801467093,29791.570837696032
04_CHL,2032,222.89589884749552,30290.13834321898
04_CHL,2033,224.21369807603153,30779.722089789495
04_CHL,2034,225.50091652909808,31272.509945531838
04_CHL,2035,227.0921522610938,31778.126552173035
04_CHL,2036,228.71732444579814,32300.646221438215
04_CHL,2037,230.10109931970493,32839.55565421899
04_CHL,2038,231.78841090392808,33394.166986803255
04_CHL,2039,233.47615971365016,33961.4786580526
04_CHL,2040,235.14342731029535,34539.13073116919
04_CHL,2041,237.10815773245818,35127.458780227535
04_CHL,2042,239.09953450839396,35731.12157003056
04_CHL,2043,241.35953854803128,36350.23500687122
04_CHL,2044,243.35580550899184,36984.980163397246
04_CHL,2045,245.61382329292954,37635.549351335314
04_CHL,2046,247.87203308473678,38302.427761755214
04_CHL,2047,250.12825997248746,38982.83982162511
04_CHL,2048,252.3816248300803,39676.73433952538
04_CHL,2049,254.88362657424145,40383.84116344765
04_CHL,2050,257.1116567980848,41103.90904280944
04_CHL,2051,259.26517759830426,
04_CHL,2052,261.654573829077,
04_CHL,2053,264.02493544080744,
04_CHL,2054,266.621400684025,
04_CHL,2055,269.192200675376,
04_CHL,2056,271.73611102003605,
04_CHL,2057,274.2523624633637,
04_CHL,2058,276.73983036425443,
04_CHL,2059,279.4381230401294,
04_CHL,2060,282.1030476390335,
04_CHL,2061,283.77990369592334,
04_CHL,2062,287.0934721554534,
04_CHL,2063,290.36716620359164,
04_CHL,2064,293.6032359236038,
04_CHL,2065,296.80364093858645,
04_CHL,2066,299.9689769052584,
04_CHL,2067,303.0995065390044,
04_CHL,2068,306.1972552981067,
04_CHL,2069,309.26412719344404,
04_CHL,2070,312.30195233311974,
05_PRC,2017,10268.91359856399,13805.125246241789
05_PRC,2018,10568.349043776805,14643.424291236934
05_PRC,2019,11300.822088833133,15470.183701777349
05_PRC,2020,11501.773536886723,15595.565274876575
05_PRC,2021,12275.9858353096,16972.666402978313
05_PRC,2022,12822.504951616884,17708.827212368768
05_PRC,2023,13400.750295409624,18438.57429283742
05_PRC,2024,13997.288828561388,19166.782975963695
05_PRC,2025,14597.303039249351,19895.489645700185
05_PRC,2026,14858.999227251132,20622.69189014873
05_PRC,2027,15099.442029965978,21347.69826933569
05_PRC,2028,15332.480507270526,22069.869417626836
05_PRC,2029,15544.428596550108,22788.614726744996
05_PRC,2030,15748.386876747796,23503.33819923875
05_PRC,2031,15932.640768314399,24213.37779221577
05_PRC,2032,16102.221989525866,24916.56690466394
05_PRC,2033,16250.199600916816,25611.566349433524
05_PRC,2034,16389.589873613273,26296.696495637592
05_PRC,2035,16507.45349748957,26970.39531572932
05_PRC,2036,16609.518515985055,27631.656455800094
05_PRC,2037,16691.874786031236,28281.94164930609
05_PRC,2038,16760.977442477215,28921.641595250458
05_PRC,2039,16817.519937126006,29551.526824396562
05_PRC,2040,16862.136451878563,30172.769263894224
05_PRC,2041,16892.357644348842,30786.9062420682
05_PRC,2042,16913.363393670916,31394.18048224632
05_PRC,2043,16925.293869504832,31996.970848200937
05_PRC,2044,16929.220889779877,32597.92142270596
05_PRC,2045,16926.24452273302,33199.81549619132
05_PRC,2046,16912.3121844451,33805.53435212099
05_PRC,2047,16899.796816704285,34420.582726978675
05_PRC,2048,16879.734815988646,35048.458458227404
05_PRC,2049,16863.255247758407,35692.373932239
05_PRC,2050,16846.120614181043,36354.99939220611
05_PRC,2051,16846.70326485497,
05_PRC,2052,16851.93392505207,
05_PRC,2053,16856.95400852713,
05_PRC,2054,16861.799038356556,
05_PRC,2055,16871.103239259875,
05_PRC,2056,16875.635091497265,
05_PRC,2057,16880.07786784557,
05_PRC,2058,16888.900369188592,
05_PRC,2059,16897.595131629518,
05_PRC,2060,16906.19518009135,
05_PRC,2061,16914.723901471403,
05_PRC,2062,16923.201478770265,
05_PRC,2063,16931.65196205541,
05_PRC,2064,16940.09827603883,
05_PRC,2065,16952.627963241208,
05_PRC,2066,16961.07094828843,
05_PRC,2067,16973.525867109725,
05_PRC,2068,16985.93276559545,
05_PRC,2069,16998.296835671506,
05_PRC,2070,17010.62365010473,
06_HKC,2017,57.35182484474388,60627.26926690158
06_HKC,2018,58.371248014136235,61893.45977368902
06_HKC,2019,58.78164562006541,60620.91069693816
06_HKC,2020,58.493788082699496,57242.83567920757
06_HKC,2021,59.004977597694136,59035.80889309091
06_HKC,2022,59.478361642799314,60080.17862019335
06_HKC,2023,59.90011781033888,61129.56346303014
06_HKC,2024,60.30655273136363,62160.31111674717
06_HKC,2025,60.76663024862277,63298.46439533077
06_HKC,2026,61.19989372943353,64253.328995664044
06_HKC,2027,61.66330456836974,65318.95538384058
06_HKC,2028,62.115610516174335,66378.83130421996
06_HKC,2029,62.52467937119692,67469.16801846038
06_HKC,2030,62.88536980053037,68754.10433377053
06_HKC,2031,63.142040261119625,69971.06069798392
06_HKC,2032,63.35088337061651,71388.91461736332
06_HKC,2033,63.50577370869692,72859.85007823195
06_HKC,2034,63.62629307957808,74363.89456123204
06_HKC,2035,63.7447735786525,76020.89094866675
06_HKC,2036,63.824698384452205,77556.82164695687
06_HKC,2037,63.903154088038576,79247.31920727158
06_HKC,2038,63.979990634382595,80958.61145505396
06_HKC,2039,64.01888525452563,82694.12210598882
06_HKC,2040,64.03686047457424,84456.19253925176
06_HKC,2041,64.05764722339758,86379.17879981751
06_HKC,2042,64.04533628359789,88190.79701820924
06_HKC,2043,64.03544331930098,90160.51773653142
06_HKC,2044,64.02949155183835,92151.97124119668
06_HKC,2045,63.97813768849723,94028.91631059466
06_HKC,2046,63.96577491395395,96332.67586218702
06_HKC,2047,63.943464444872625,98520.05292204746
06_HKC,2048,63.913523578226126,100859.82053560257
06_HKC,2049,63.8784521734671,103212.9184434795
06_HKC,2050,63.856837122537556,105575.86117961838
06_HKC,2051,63.85855170851006,
06_HKC,2052,63.859449820988985,
06_HKC,2053,63.86036539327726,
06_HKC,2054,63.877483647165214,
06_HKC,2055,63.89505408971977,
06_HKC,2056,63.929433305943704,
06_HKC,2057,63.964785588613815,
06_HKC,2058,64.01632615570819,
06_HKC,2059,63.99029515571113,
06_HKC,2060,64.1803840877879,
06_HKC,2061,64.21469198506685,
06_HKC,2062,64.24789850521763,
06_HKC,2063,64.27923239794991,
06_HKC,2064,64.45898912399123,
06_HKC,2065,64.48237269622744,
06_HKC,2066,64.50149112130883,
06_HKC,2067,64.6655951422368,
06_HKC,2068,64.82280032230973,
06_HKC,2069,64.8241140089285,
06_HKC,2070,64.96533926137464,
07_INA,2017,1077.8181564108831,10933.528973680992
07_INA,2018,1119.7528005600388,11369.21236164196
07_INA,2019,1146.7371145952789,11807.322994967437
07_INA,2020,1113.286713629481,11740.632439443063
07_INA,2021,1160.978493071266,12572.903899706931
07_INA,2022,1206.0077768910014,13022.177335463453
07_INA,2023,1251.2711719562014,13477.354834663032
07_INA,2024,1300.081343662369,13941.920946902164
07_INA,2025,1352.9274199243987,14418.286300591633
07_INA,2026,1392.6887057779543,14906.872414341895
07_INA,2027,1434.3539675739596,15407.55021614197
07_INA,2028,1477.6886020322233,15920.890250972176
07_INA,2029,1522.543448759594,16447.287343634896
07_INA,2030,1567.6770894197246,16986.45804299488
07_INA,2031,1616.3393399513207,17538.34060094691
07_INA,2032,1666.565896558861,18104.50131866828
07_INA,2033,1718.2261259267686,18685.324110443587
07_INA,2034,1771.2281454286774,19281.299074626404
07_INA,2035,1825.5088164643057,19892.950165298724
07_INA,2036,1880.8835768755473,20520.315095520957
07_INA,2037,1937.338472716352,21163.122045774802
07_INA,2038,1994.833225527314,21822.239347373627
07_INA,2039,2053.2711842861627,22497.51387910722
07_INA,2040,2112.550481388676,23188.715562489186
07_INA,2041,2172.266244368711,23895.876125123916
07_INA,2042,2232.556071959608,24618.990868714303
07_INA,2043,2293.3553945858234,25358.187067832147
07_INA,2044,2354.5712378835337,26113.111616778337
07_INA,2045,2415.9295613785634,26881.698522115166
07_INA,2046,2477.1474972815718,27661.874166873764
07_INA,2047,2538.067719852878,28452.95950328014
07_INA,2048,2598.590538532868,29254.917597594926
07_INA,2049,2658.6224444168265,30067.719594957045
07_INA,2050,2718.0582165258224,30891.26203757165
07_INA,2051,2771.598858622255,
07_INA,2052,2826.381630333635,
07_INA,2053,2882.422981306747,
07_INA,2054,2939.7376326259478,
07_INA,2055,2998.3410026575725,
07_INA,2056,3058.2522175386584,
07_INA,2057,3119.490053427757,
07_INA,2058,3182.068684435705,
07_INA,2059,3246.0000656044976,
07_INA,2060,3311.2974778312437,
07_INA,2061,3377.976577129688,
07_INA,2062,3446.0554275309582,
07_INA,2063,3515.551093958182,
07_INA,2064,3586.481243162579,
07_INA,2065,3658.8632560535875,
07_INA,2066,3732.7154525696074,
07_INA,2067,3808.05415867808,
07_INA,2068,3884.892293680356,
07_INA,2069,3963.240320437581,
07_INA,2070,4043.1114150627445,
08_JPN,2017,1844.6655081225667,40571.422653668
08_JPN,2018,1753.2128344765706,40987.92347813642
08_JPN,2019,1734.669641721573,41386.07544493616
08_JPN,2020,1777.1539251428703,39353.07004170958
08_JPN,2021,1735.8443982769595,40670.540609758464
08_JPN,2022,1702.7539472093456,41066.63375348842
08_JPN,2023,1681.8634327899317,41525.41135057717
08_JPN,2024,1661.4121844854085,42059.79695515759
08_JPN,2025,1647.13242870447,42665.70592075549
08_JPN,2026,1627.4259944299577,43335.82853172596
08_JPN,2027,1608.1020946253143,44058.91316995237
08_JPN,2028,1587.2598571499695,44827.43669903446
08_JPN,2029,1566.76644161577,45634.22958335892
08_JPN,2030,1546.5784181837332,46473.17613308615
08_JPN,2031,1526.7787760062129,47339.04848165345
08_JPN,2032,1505.4422722480942,48231.46655616597
08_JPN,2033,1486.306760831882,49146.71024427775
08_JPN,2034,1465.6698256737063,50082.80881299341
08_JPN,2035,1447.1738263669304,51039.37738410827
08_JPN,2036,1426.993351935801,52017.043930623855
08_JPN,2037,1407.172817497547,53010.8566858373
08_JPN,2038,1387.692566856393,54020.65711414822
08_JPN,2039,1370.3255512249734,55046.30805056761
08_JPN,2040,1351.430992106697,56088.17621486724
08_JPN,2041,1333.142439403247,57147.08734461656
08_JPN,2042,1315.329647027547,58222.71185436742
08_JPN,2043,1297.8046766802,59313.0002936643
08_JPN,2044,1282.3174826420177,60415.32876743507
08_JPN,2045,1265.3082532509673,61528.36587447993
08_JPN,2046,1248.5056818361888,62653.63013804775
08_JPN,2047,1231.8944637702302,63788.446048550264
08_JPN,2048,1217.2159851408205,64938.4190144572
08_JPN,2049,1200.9461173889983,66111.77181162675
08_JPN,2050,1184.77555651652,67318.32675734325
08_JPN,2051,1169.6230810957084,
08_JPN,2052,1152.8175608337917,
08_JPN,2053,1137.8448252838887,
08_JPN,2054,1121.2113541432504,
08_JPN,2055,1106.397314238398,
08_JPN,2056,1089.9157067456222,
08_JPN,2057,1075.2416541047298,
08_JPN,2058,1058.8939627011812,
08_JPN,2059,1042.6076825017342,
08_JPN,2060,1026.3789919290564,
08_JPN,2061,1010.2042895539714,
08_JPN,2062,992.3475304215765,
08_JPN,2063,976.2716829752129,
08_JPN,2064,960.2401665434776,
08_JPN,2065,942.5199301606491,
08_JPN,2066,926.5694456623248,
08_JPN,2067,908.9263899436885,
08_JPN,2068,891.3184786998618,
08_JPN,2069,873.7433590966601,
08_JPN,2070,856.1988162981837,
09_ROK,2017,860.349056467729,38849.9808006099
09_ROK,2018,866.7358295375885,39827.931685912925
09_ROK,2019,866.7741186121484,40581.96592441207
09_ROK,2020,865.083637112606,40060.68012657038
09_ROK,2021,872.0409493348327,41393.67678890032
09_ROK,2022,878.3766098524292,42663.410619052775
09_ROK,2023,882.3303566404004,43879.67015232518
09_ROK,2024,886.0536474047651,45065.88209467128
09_ROK,2025,889.2095481898111,46243.22248235439
09_ROK,2026,892.0851971221479,47416.85026613146
09_ROK,2027,894.7266905876002,48583.63357512516
09_ROK,2028,896.0217795866182,49743.75251263411
09_ROK,2029,898.1948541315485,50896.70095173095
09_ROK,2030,899.0239663293244,52042.31533991306
09_ROK,2031,902.5124585660407,53180.743120943
09_ROK,2032,901.8386287096857,54314.189944226564
09_ROK,2033,903.8283029431068,55447.464382934224
09_ROK,2034,906.6278523862459,56586.373037510755
09_ROK,2035,907.9779659193866,57735.72557199511
09_ROK,2036,908.9091545466807,58899.03835499438
09_ROK,2037,909.4878502757819,60071.63214204056
09_ROK,2038,908.6382793452864,61253.898781898664
09_ROK,2039,908.5710258226993,62444.56879580184
09_ROK,2040,908.1853545769079,63643.10283554885
09_ROK,2041,906.681699367946,64851.27043053086
09_ROK,2042,906.0834356684961,66071.4919062671
09_ROK,2043,904.1454443645758,67306.62319889746
09_ROK,2044,901.9428090945019,68560.98553988332
09_ROK,2045,899.4870895744909,69840.32640915354
09_ROK,2046,896.775068817332,71150.67398371344
09_ROK,2047,894.8289162677397,72505.24326064788
09_ROK,2048,891.5429817957502,73910.38953300247
09_ROK,2049,887.9928955605691,75372.67538681616
09_ROK,2050,885.1370324965742,76897.96460938694
09_ROK,2051,881.4704620441753,
09_ROK,2052,878.6125220178161,
09_ROK,2053,874.4493317781568,
09_ROK,2054,871.1498692275211,
09_ROK,2055,867.6754809335634,
09_ROK,2056,862.9742256992743,
09_ROK,2057,859.2081447551395,
09_ROK,2058,855.3543892223845,
09_ROK,2059,851.4668951078543,
09_ROK,2060,847.5902468733389,
09_ROK,2061,843.7508547047258,
09_ROK,2062,839.9623532279891,
09_ROK,2063,836.2422101263843,
09_ROK,2064,833.6734102343805,
09_ROK,2065,830.1279034829743,
09_ROK,2066,826.6907330919582,
09_ROK,2067,824.4423171870526,
09_ROK,2068,821.2433138876752,
09_ROK,2069,819.2263017216046,
09_ROK,2070,817.3185428639625,
10_MAS,2017,138.8006650308365,26648.64921275825
10_MAS,2018,138.39255318990948,27537.40062037251
10_MAS,2019,151.31574442981307,28342.368043167327
10_MAS,2020,164.24011809147862,27502.27640751155
10_MAS,2021,175.95347849885192,29602.310435639432
10_MAS,2022,184.62335948565266,30525.93149731026
10_MAS,2023,193.693014789187,31521.11209700605
10_MAS,2024,202.7973431367272,32500.769954142408
10_MAS,2025,210.10074134180397,33552.92424475879
10_MAS,2026,217.17039881964422,34634.55542072722
10_MAS,2027,224.38021650241242,35746.0702861539
10_MAS,2028,231.72351605247925,36887.73139300013
10_MAS,2029,239.19605697677267,38059.57056282685
10_MAS,2030,246.9890130335594,39302.47041490479
10_MAS,2031,255.7602350131056,40777.16791645742
10_MAS,2032,263.3922596656798,42038.92494096722
10_MAS,2033,270.9108805993172,43293.11519153026
10_MAS,2034,278.30890259705916,44541.51782764646
10_MAS,2035,287.6189671838074,46176.978826895785
10_MAS,2036,296.77015787875536,47804.09076068189
10_MAS,2037,303.75642039358087,49037.92540392013
10_MAS,2038,312.632401178089,50653.65455009217
10_MAS,2039,321.3680403948527,52262.613228046896
10_MAS,2040,329.96419201811864,53864.86336206155
10_MAS,2041,340.4739870270782,55838.3334476135
10_MAS,2042,348.8842597766174,57427.261355209426
10_MAS,2043,357.1964040446836,59011.096850464724
10_MAS,2044,367.37997379260463,60961.495163780884
10_MAS,2045,375.497941088483,62533.34961878236
10_MAS,2046,385.45091805682966,64468.89612983088
10_MAS,2047,395.2699635560223,66397.12793656369
10_MAS,2048,404.95573821147843,68318.58211103664
10_MAS,2049,414.5086862805329,70233.87474613379
10_MAS,2050,422.0159228045065,71781.17551297274
10_MAS,2051,428.56814521756024,
10_MAS,2052,435.20326655754377,
10_MAS,2053,441.91875216834296,
10_MAS,2054,448.710550250694,
10_MAS,2055,455.5750552678538,
10_MAS,2056,462.5107904111641,
10_MAS,2057,469.5166544024326,
10_MAS,2058,476.5893968460788,
10_MAS,2059,483.72486094894055,
10_MAS,2060,490.91930600323144,
10_MAS,2061,498.17124353620136,
10_MAS,2062,505.47900240694486,
10_MAS,2063,512.8399150979873,
