Economy,Year,Commercial,GDP
01_AUS,2017,317.18921649238365,806522474697.935
01_AUS,2018,318.7956590528056,824362940033.843
01_AUS,2019,324.19994754517205,839201472954.452
01_AUS,2020,309.57232930183875,783885142803.389
01_AUS,2021,312.65874340296557,832668948013.244
01_AUS,2022,310.28662621515247,855828264370.798
01_AUS,2023,310.2423689289056,879160380396.386
01_AUS,2024,307.63580265103553,903038765556.475
01_AUS,2025,307.2665733030775,927606108934.32
01_AUS,2026,304.52855202739175,952901005063.845
01_AUS,2027,303.9298796374048,978860774145.777
01_AUS,2028,303.20686022985365,1005530867894.87
01_AUS,2029,302.3690534486045,1032973433761.52
01_AUS,2030,301.423232662728,1061259156368.58
01_AUS,2031,300.36031930922746,1090454222632.11
01_AUS,2032,301.08468589930754,1120736812148.67
01_AUS,2033,299.86103431094296,1152164440650.38
01_AUS,2034,300.3755508427467,1184781752729.15
01_AUS,2035,300.8005906531515,1218627364721.99
01_AUS,2036,301.1516460321078,1253735906900.33
01_AUS,2037,301.427495638212,1289997225384.23
01_AUS,2038,301.6321540129316,1327414505868.05
01_AUS,2039,303.29773462226467,1365988854303.23
01_AUS,2040,304.8084229737867,1405725547582.07
01_AUS,2041,304.7858155916329,1446641722286.16
01_AUS,2042,306.11418181660184,1488918500763.91
01_AUS,2043,308.70148756183477,1532596776833.59
01_AUS,2044,309.7320811023184,1577721119332.33
01_AUS,2045,311.9723586828053,1624334193847.46
01_AUS,2046,314.04176408632804,1672473946879.83
01_AUS,2047,315.94925141508435,1721975735540.51
01_AUS,2048,317.7025915737286,1772818128258.23
01_AUS,2049,319.3095249793049,1824980990221.26
01_AUS,2050,321.966145917404,1878465906659.58
01_AUS,2051,0.0,
01_AUS,2052,0.0,
01_AUS,2053,0.0,
01_AUS,2054,0.0,
01_AUS,2055,0.0,
01_AUS,2056,0.0,
01_AUS,2057,0.0,
01_AUS,2058,0.0,
01_AUS,2059,0.0,
01_AUS,2060,0.0,
01_AUS,2061,0.0,
01_AUS,2062,0.0,
01_AUS,2063,0.0,
01_AUS,2064,0.0,
01_AUS,2065,0.0,
01_AUS,2066,0.0,
01_AUS,2067,0.0,
01_AUS,2068,0.0,
01_AUS,2069,0.0,
01_AUS,2070,0.0,
02_BD,2017,6.160112508188308,10576746311.14
02_BD,2018,6.648255788406349,9671948028.9847
02_BD,2019,6.748159510894853,10049154002.1151
02_BD,2020,6.837208250279268,10210572751.1525
02_BD,2021,6.9196786275301285,10599896161.085
02_BD,2022,6.999950753049957,10934276359.9825
02_BD,2023,7.073866688657741,11220040999.248
02_BD,2024,7.144025556103575,11456740214.6106
02_BD,2025,7.209774715732001,11694768230.2662
02_BD,2026,7.271440622114796,11883130353.9231
02_BD,2027,7.329547698291458,12072524628.7792
02_BD,2028,7.383337933440898,12211646139.745
02_BD,2029,7.434660873496119,12402963155.1106
02_BD,2030,7.481437065026897,12543705281.258
02_BD,2031,7.522811840382904,12633408848.5628
02_BD,2032,7.561908113639781,12775473013.6421
02_BD,2033,7.596526583986756,12866190934.7565
02_BD,2034,7.627825923310561,12957340649.3226
02_BD,2035,7.657223437245214,13101329258.3482
02_BD,2036,7.681499380247223,13140942600.4851
02_BD,2037,7.703606196028235,13233398419.0062
02_BD,2038,7.722827621480928,13326293201.5153
02_BD,2039,7.739011576194638,13419628755.0969
02_BD,2040,7.752620035870055,13513406902.8042
02_BD,2041,7.761623263108257,13607629456.5765
02_BD,2042,7.767071069986049,13648773655.4194
02_BD,2043,7.770305671881571,13743728693.832
02_BD,2044,7.7706498571474345,13839133170.9572
02_BD,2045,7.767754861688685,13934988927.5018
02_BD,2046,7.760994286576795,13977122932.1832
02_BD,2047,7.752209440399781,14073723034.1797
02_BD,2048,7.739540210089662,14116276517.7105
02_BD,2049,7.724852400027693,14213626459.889
02_BD,2050,7.706865728119494,14311436043.0112
02_BD,2051,0.0,
02_BD,2052,0.0,
02_BD,2053,0.0,
02_BD,2054,0.0,
02_BD,2055,0.0,
02_BD,2056,0.0,
02_BD,2057,0.0,
02_BD,2058,0.0,
02_BD,2059,0.0,
02_BD,2060,0.0,
02_BD,2061,0.0,
02_BD,2062,0.0,
02_BD,2063,0.0,
02_BD,2064,0.0,
02_BD,2065,0.0,
02_BD,2066,0.0,
02_BD,2067,0.0,
02_BD,2068,0.0,
02_BD,2069,0.0,
02_BD,2070,0.0,
03_CDA,2017,1012.6582332238386,1184299433424.61
03_CDA,2018,1067.0497349722186,1206765294716.18
03_CDA,2019,1089.885130719566,1226073539431.64
03_CDA,2020,1044.7799378052482,1150502744936.4
03_CDA,2021,1055.5250788312662,1199288527193.69
03_CDA,2022,1068.1370374043054,1218243081070.56
03_CDA,2023,1076.8627316365898,1237934874307.19
03_CDA,2024,1081.7759036475943,1258433546680.27
03_CDA,2025,1086.6668685843529,1279716152275.89
03_CDA,2026,1093.3878200044362,1301692971766.48
03_CDA,2027,1098.2696175309582,1324483570137.67
03_CDA,2028,1105.0519661512103,1348095211277.86
03_CDA,2029,1111.8284586048271,1372549235594.88
03_CDA,2030,1116.8130019362973,1397871237333.1
03_CDA,2031,1123.482895739978,1424089665288.87
03_CDA,2032,1130.112479955069,1451071062115.34
03_CDA,2033,1137.710590349475,1478818416596.73
03_CDA,2034,1142.0346576156578,1507319922893.18
03_CDA,2035,1145.629614647202,1536563051665.01
03_CDA,2036,1150.973640387718,1566541600692.69
03_CDA,2037,1156.2819454031342,1597257116978.36
03_CDA,2038,1159.850982301408,1628711150193.19
03_CDA,2039,1165.09717761941,1660905957081.75
03_CDA,2040,1170.3040357367743,1693846623212.44
03_CDA,2041,1175.5737668663114,1727538947225.87
03_CDA,2042,1180.8157337613989,1761985909139.48
03_CDA,2043,1187.6839687943611,1797169278876.63
03_CDA,2044,1192.8547171404434,1833058063525.33
03_CDA,2045,1199.6267398028033,1869626176053.62
03_CDA,2046,1204.7033028043102,1906869434233.22
03_CDA,2047,1211.3496236868618,1944797105706.06
03_CDA,2048,1217.927316685445,1983417763388.91
03_CDA,2049,1225.3460726883277,2022742118640.26
03_CDA,2050,1233.3730599192672,2062797207678.18
03_CDA,2051,1240.6323216243027,
03_CDA,2052,1247.8342659267516,
03_CDA,2053,1256.548814827443,
03_CDA,2054,1263.6072124406128,
03_CDA,2055,1272.1486045963597,
03_CDA,2056,1280.5938912073552,
03_CDA,2057,1287.3926783605534,
03_CDA,2058,1295.643443423687,
03_CDA,2059,1305.3192362756681,
03_CDA,2060,1313.3401649681905,
03_CDA,2061,1321.2457309872275,
03_CDA,2062,1330.5514163748596,
03_CDA,2063,1339.7365090942985,
03_CDA,2064,1348.8109578759736,
03_CDA,2065,1357.7838286376057,
03_CDA,2066,1366.6585429104748,
03_CDA,2067,1375.4383668294454,
03_CDA,2068,1385.6029460792736,
03_CDA,2069,1394.2151165949301,
03_CDA,2070,1404.2182601091315,
04_CHL,2017,65.46739697431262,253898372106.826
04_CHL,2018,66.64643613515693,264743111326.489
04_CHL,2019,66.25333626408845,270566838130.718
04_CHL,2020,62.56968729820464,259580230555.917
04_CHL,2021,64.22635005585448,274595654828.297
04_CHL,2022,65.18050186219439,282836633545.838
04_CHL,2023,66.10065776459251,291054305757.863
04_CHL,2024,67.00170057432089,299329606073.511
04_CHL,2025,67.78499524243907,307735967001.5
04_CHL,2026,68.54100846212224,316263737848.913
04_CHL,2027,69.16610422860484,324932315901.121
04_CHL,2028,69.84850160227136,333739574637.637
04_CHL,2029,70.4784813019693,342685478615.004
04_CHL,2030,71.04857631318572,351771087462.354
04_CHL,2031,71.55800617505983,360999302649.449
04_CHL,2032,72.11300207270867,370346837097.818
04_CHL,2033,72.5393466532514,379820413095.41
04_CHL,2034,72.95579750521404,389426000364.919
04_CHL,2035,73.47060637443458,399168730674.839
04_CHL,2036,73.99639462684328,409053481353.146
04_CHL,2037,74.44408415754424,419086621590.019
04_CHL,2038,74.98997622823522,429273268615.622
04_CHL,2039,75.53600975349526,439615964846.378
04_CHL,2040,76.07541703857454,450113796919.666
04_CHL,2041,76.7110617935401,460765406838.981
04_CHL,2042,77.3553273826026,471610171014.666
04_CHL,2043,78.08650133796642,482651439921.418
04_CHL,2044,78.73234903744304,493893301348.959
04_CHL,2045,79.46288038402794,505340946721.404
04_CHL,2046,80.1934738504812,517000414704.049
04_CHL,2047,80.92342579250497,528833074981.008
04_CHL,2048,81.65245178843567,540838570339.24
04_CHL,2049,82.46191870952093,553013740516.717
04_CHL,2050,83.18274824914384,565355277937.688
04_CHL,2051,83.87947192478266,
04_CHL,2052,84.6525078408007,
04_CHL,2053,85.41938552990857,
04_CHL,2054,86.25941401151813,
04_CHL,2055,87.09113907269413,
04_CHL,2056,87.91416458776999,
04_CHL,2057,88.72824168154501,
04_CHL,2058,89.53300650144627,
04_CHL,2059,90.40597898023233,
04_CHL,2060,91.26815596113707,
04_CHL,2061,91.81066537890284,
04_CHL,2062,92.88269662948068,
04_CHL,2063,93.94182740263291,
04_CHL,2064,94.98878566266949,
04_CHL,2065,96.024205401984,
04_CHL,2066,97.04827933203693,
04_CHL,2067,98.06109244853785,
04_CHL,2068,99.06330004338785,
04_CHL,2069,100.0555181168864,
04_CHL,2070,101.03833875973656,
05_PRC,2017,2510.2253226966136,10180002893292.3
05_PRC,2018,2583.4220080004275,10903765119926.3
05_PRC,2019,2762.474287313617,11568894792241.8
05_PRC,2020,2811.5966612332127,11785257289210.0
05_PRC,2021,3000.8520579205533,12954730742839.5
05_PRC,2022,3134.4480914176274,13646225486181.5
05_PRC,2023,3275.7995684543926,14338761489014.8
05_PRC,2024,3421.6227967354503,15036074528300.0
05_PRC,2025,3568.295650800302,15739745084764.5
05_PRC,2026,3632.2670136586967,16447701025264.3
05_PRC,2027,3691.043008435725,17158706650307.6
05_PRC,2028,3748.0090235139264,17871981196882.9
05_PRC,2029,3799.8195150230927,18586874765945.8
05_PRC,2030,3849.67690595464,19302688868316.8
05_PRC,2031,3894.7175794374284,20018579796854.6
05_PRC,2032,3936.171533806893,20732306791521.9
05_PRC,2033,3972.3445080694923,21442209033796.8
05_PRC,2034,4006.418316257845,22146226593521.9
05_PRC,2035,4035.2299573763794,22842409869841.2
05_PRC,2036,4060.1796457275113,23529362001909.3
05_PRC,2037,4080.3115508768224,24207894230567.3
05_PRC,2038,4097.203623870851,24877944080095.8
05_PRC,2039,4111.025378286593,25539841161326.0
05_PRC,2040,4121.93183923471,26194258340786.7
05_PRC,2041,4129.319378519449,26842200304322.7
05_PRC,2042,4134.454212244982,27483465410482.5
05_PRC,2043,4137.37060473993,28119625971296.4
05_PRC,2044,4138.330560790057,28752442657658.5
05_PRC,2045,4137.6029909396575,29383893253508.5
05_PRC,2046,4134.197245235496,30016243353962.8
05_PRC,2047,4131.137876518026,30654220787240.6
05_PRC,2048,4126.233741164564,31300759637812.5
05_PRC,2049,4122.205327731966,31958596575127.5
05_PRC,2050,4118.01678425186,32630040956103.5
05_PRC,2051,4118.159212607298,
05_PRC,2052,4119.437842089877,
05_PRC,2053,4120.664996310253,
05_PRC,2054,4121.849358847761,
05_PRC,2055,4124.123761148529,
05_PRC,2056,4125.231567747137,
05_PRC,2057,4126.317599836661,
05_PRC,2058,4128.474251177448,
05_PRC,2059,4130.599676875558,
05_PRC,2060,4132.701949839304,
05_PRC,2061,4134.786786971581,
05_PRC,2062,4136.859121986037,
05_PRC,2063,4138.924833896824,
05_PRC,2064,4140.98952662611,
05_PRC,2065,4144.052395721169,
05_PRC,2066,4146.116274695441,
05_PRC,2067,4149.16086673697,
05_PRC,2068,4152.19372025707,
05_PRC,2069,4155.2161044166605,
05_PRC,2070,4158.229381472843,
06_HKC,2017,120.71799909372685,392146589870.642
06_HKC,2018,122.86374991459388,403921735606.895
06_HKC,2019,123.72758254685519,399074674779.612
06_HKC,2020,123.12168053712958,379420946204.182
06_HKC,2021,124.19766679519374,393701469890.263
06_HKC,2022,125.1940775438088,402869620293.009
06_HKC,2023,126.08181844461957,412013051559.284
06_HKC,2024,126.93731014973523,421131812793.179
06_HKC,2025,127.90571241874555,431190585049.694
06_HKC,2026,128.81767469066014,440258888132.319
06_HKC,2027,129.79309316053732,450264773653.899
06_HKC,2028,130.74513730464213,460243663158.932
06_HKC,2029,131.60617309214442,470195610227.609
06_HKC,2030,132.36537869788168,481078993030.786
06_HKC,2031,132.90563603952126,490975959096.044
06_HKC,2032,133.345223138471,501801957846.121
06_HKC,2033,133.67124679582867,512598722668.114
06_HKC,2034,133.92492411724245,523366311706.613
06_HKC,2035,134.17430988340786,535056841324.614
06_HKC,2036,134.34254101921243,545765004208.393
06_HKC,2037,134.50767988933688,557393729835.069
06_HKC,2038,134.66941064780937,568991022347.734
06_HKC,2039,134.7512786743611,580556944150.173
06_HKC,2040,134.78911413301321,592091557669.452
06_HKC,2041,134.83286748754745,604539518086.499
06_HKC,2042,134.80695458898484,616010462940.842
06_HKC,2043,134.78613120876528,628392404893.549
06_HKC,2044,134.77360352614826,640740817878.232
06_HKC,2045,134.66551044201267,652116119751.783
06_HKC,2046,134.6394884381767,666275739431.819
06_HKC,2047,134.5925278542087,679459920096.941
06_HKC,2048,134.52950629347401,693544338837.307
06_HKC,2049,134.4556856291904,707590654817.042
06_HKC,2050,134.4101888083728,721598943841.758
06_HKC,2051,134.41379778486893,
06_HKC,2052,134.41568819274542,
06_HKC,2053,134.41761535120926,
06_HKC,2054,134.45364700953792,
06_HKC,2055,134.49063046514934,
06_HKC,2056,134.5629941641981,
06_HKC,2057,134.63740603930208,
06_HKC,2058,134.7458921101225,
06_HKC,2059,134.69110030109883,
06_HKC,2060,135.09121233924742,
06_HKC,2061,135.1634259213582,
06_HKC,2062,135.23332125041387,
06_HKC,2063,135.29927494665105,
06_HKC,2064,135.67763905886702,
06_HKC,2065,135.72685838291923,
06_HKC,2066,135.76710013682847,
06_HKC,2067,136.11251737687772,
06_HKC,2068,136.44341347019207,
06_HKC,2069,136.44617860661944,
06_HKC,2070,136.74343906769377,
07_INA,2017,216.7533200326212,1261808893984.5
07_INA,2018,225.18653605301543,1321113323097.07
07_INA,2019,230.61318397238063,1387168989251.92
07_INA,2020,223.88618144172824,1395721501260.73
07_INA,2021,233.47717920956472,1511921926985.72
07_INA,2022,242.5327390074441,1583493341365.25
07_INA,2023,251.63537946490376,1656671648750.47
07_INA,2024,261.4512901598066,1731901852326.36
07_INA,2025,272.07883657137904,1809507076945.01
07_INA,2026,280.0749819937417,1889556029520.25
07_INA,2027,288.4540242009966,1972036629324.33
07_INA,2028,297.1687835835134,2057026105184.41
07_INA,2029,306.18926342037895,2144574357504.11
07_INA,2030,315.26580977474674,2234641906619.69
07_INA,2031,325.05197296029405,2327220266803.06
07_INA,2032,335.15272403201794,2422515634356.21
07_INA,2033,345.54179213458946,2520570534345.2
07_INA,2034,356.20069932328306,2621437233884.85
07_INA,2035,367.1167481860615,2725172138208.15
07_INA,2036,378.2528225727802,2831767825164.67
07_INA,2037,389.6061162919531,2941172309773.38
07_INA,2038,401.1685291925947,3053485800327.67
07_INA,2039,412.92062438747377,3168664187316.48
07_INA,2040,424.8419159149396,3286648244622.06
07_INA,2041,436.85098238613887,3407417901848.78
07_INA,2042,448.97549542833656,3530941125445.54
07_INA,2043,461.2024698549418,3657191862179.86
07_INA,2044,473.5132081686849,3786066934363.21
07_INA,2045,485.8525997906175,3917215160383.64
07_INA,2046,498.1637589352244,4050284145861.83
07_INA,2047,510.4150467994297,4185131291272.95
07_INA,2048,522.5864152335121,4321712755090.65
07_INA,2049,534.6590592420005,4459993769346.4
07_INA,2050,546.6118184868687,4599928319493.95
07_INA,2051,557.3790447226237,
07_INA,2052,568.3960679360497,
07_INA,2053,579.6661962135183,
07_INA,2054,591.192390020939,
07_INA,2055,602.9777500502727,
07_INA,2056,615.0261226402337,
07_INA,2057,627.3412837475354,
07_INA,2058,639.9260838396375,
07_INA,2059,652.7829271208376,
07_INA,2060,665.9144844299263,
07_INA,2061,679.32390425066,
07_INA,2062,693.0148193282254,
07_INA,2063,706.9906614834005,
07_INA,2064,721.2549835668756,
07_INA,2065,735.8112809454747,
07_INA,2066,750.6632378283074,
07_INA,2067,765.8141374293605,
07_INA,2068,781.2665778691455,
07_INA,2069,797.0226632687304,
07_INA,2070,813.0850433944223,
08_JPN,2017,2155.30663644177,3575304717672.09
08_JPN,2018,2048.453359486335,3603494417791.69
08_JPN,2019,2026.7874985323124,3628718878716.23
08_JPN,2020,2076.4261227702577,3441437426151.16
08_JPN,2021,2028.1600837456633,3546135432155.95
08_JPN,2022,1989.4972104633052,3568899465281.46
08_JPN,2023,1965.0887395678576,3595775731849.56
08_JPN,2024,1941.1935070716859,3627890253865.62
08_JPN,2025,1924.5090446225843,3664874714177.49
08_JPN,2026,1901.4840526197315,3706035594722.07
08_JPN,2027,1878.9060137788188,3750352092794.97
08_JPN,2028,1854.5539496506044,3797196802000.9
08_JPN,2029,1830.609448975697,3846005856003.26
08_JPN,2030,1807.0217683430196,3896298223888.67
08_JPN,2031,1783.8878722537418,3947652448337.54
08_JPN,2032,1758.9583075462945,4000019369420.45
08_JPN,2033,1736.6003816429445,4053051229761.53
08_JPN,2034,1712.4881926816497,4106526977130.84
08_JPN,2035,1690.8774725386309,4160373151978.93
08_JPN,2036,1667.2986121563904,4214630747243.51
08_JPN,2037,1644.1403055558242,4268922925834.77
08_JPN,2038,1621.379586443577,4323272494246.83
08_JPN,2039,1601.0879704943623,4377721533347.88
08_JPN,2040,1579.011573184961,4432344981597.74
08_JPN,2041,1557.6432335921756,4487220040293.31
08_JPN,2042,1536.8307722262234,4542327016991.46
08_JPN,2043,1516.3546020334359,4597541277412.1
08_JPN,2044,1498.2593690801573,4652702998126.99
08_JPN,2045,1478.3857904688227,4707744231278.28
08_JPN,2046,1458.753670976104,4762791277664.47
08_JPN,2047,1439.3451286797936,4817632521740.14
08_JPN,2048,1422.1947985719607,4872676027823.8
08_JPN,2049,1403.1850898821606,4928503663630.53
08_JPN,2050,1384.2914113209401,4985784854788.82
08_JPN,2051,1366.5872635016237,
08_JPN,2052,1346.9516985767773,
08_JPN,2053,1329.4575587696977,
08_JPN,2054,1310.023015987485,
08_JPN,2055,1292.714296125347,
08_JPN,2056,1273.4571907845734,
08_JPN,2057,1256.312032000421,
08_JPN,2058,1237.211394178862,
08_JPN,2059,1218.1825091900903,
08_JPN,2060,1199.2209119042761,
08_JPN,2061,1180.3223944126296,
08_JPN,2062,1159.458562301103,
08_JPN,2063,1140.6755468790623,
08_JPN,2064,1121.9443278014578,
08_JPN,2065,1101.240008830319,
08_JPN,2066,1082.6034674398486,
08_JPN,2067,1061.9893263340225,
08_JPN,2068,1041.416248022214,
08_JPN,2069,1020.881483453655,
08_JPN,2070,1000.382444814732,
09_ROK,2017,918.5857406822237,1049018483563.66
09_ROK,2018,925.4048318718311,1091664718417.47
09_ROK,2019,925.4457127185644,1113498012785.82
09_ROK,2020,923.6408032010924,1098396766652.16
09_ROK,2021,931.0690531105537,1133946694569.62
09_ROK,2022,937.8335719596377,1167444576752.72
09_ROK,2023,942.0549462895051,1199156652015.48
09_ROK,2024,946.030265119517,1229703276603.4
09_ROK,2025,949.3997875689903,1259643059806.24
09_ROK,2026,952.4700880297098,1289113950162.23
09_ROK,2027,955.2903831334576,1318035179855.21
09_ROK,2028,956.6731361898699,1346396334741.2
09_ROK,2029,958.99330528334,1374163122688.53
09_ROK,2030,959.8785397548339,1401305196601.53
09_ROK,2031,963.6031666385835,1427818407969.9
09_ROK,2032,962.8837255082185,1453730958855.4
09_ROK,2033,965.0080799962993,1479085690644.2
09_ROK,2034,967.9971298237737,1503923598408.59
09_ROK,2035,969.43863200306,1528274881413.01
09_ROK,2036,970.4328524168413,1552172186727.58
09_ROK,2037,971.0507198288526,1575469793298.82
09_ROK,2038,970.1436417811874,1598164063185.06
09_ROK,2039,970.0718358945015,1620228337552.14
09_ROK,2040,969.6600587160275,1641649735937.25
09_ROK,2041,968.0546216861713,1662446280998.99
09_ROK,2042,967.4158617557093,1682646319328.23
09_ROK,2043,965.3466885939972,1702313428915.64
09_ROK,2044,962.9949578216981,1721551337506.21
09_ROK,2045,960.3730116276051,1740493224059.18
09_ROK,2046,957.4774152679271,1759276612849.48
09_ROK,2047,955.3995284290812,1778194394907.62
09_ROK,2048,951.8911703642996,1797335139960.97
09_ROK,2049,948.100780208915,1816772933091.98
09_ROK,2050,945.0516049140676,1836574177590.26
09_ROK,2051,941.1368457712979,
09_ROK,2052,938.0854529253327,
09_ROK,2053,933.640458000134,
09_ROK,2054,930.1176561464627,
09_ROK,2055,926.4080878957275,
09_ROK,2056,921.3886065711871,
09_ROK,2057,917.3676011112165,
09_ROK,2058,913.2529864047183,
09_ROK,2059,909.1023493653116,
09_ROK,2060,904.9632923592087,
09_ROK,2061,900.864013267238,
09_ROK,2062,896.819069637763,
09_ROK,2063,892.8471115345467,
09_ROK,2064,890.1044306032179,
09_ROK,2065,886.318929915037,
09_ROK,2066,882.6490988322375,
09_ROK,2067,880.2484885522089,
09_ROK,2068,876.832945996414,
09_ROK,2069,874.6794030819349,
09_ROK,2070,872.6425087887219,
10_MAS,2017,187.3963501878105,429802158143.86
10_MAS,2018,186.8453537682965,459780366207.645
10_MAS,2019,204.29310065480448,479550921954.574
10_MAS,2020,221.74244394232778,473801760725.54
10_MAS,2021,237.55678451691008,519076766280.064
10_MAS,2022,249.26208904933574,544647229618.705
10_MAS,2023,261.50713341541467,572053959091.9
10_MAS,2024,273.7989902509811,599725973840.933
10_MAS,2025,283.65939090032623,629270548609.261
10_MAS,2026,293.2042155460215,659907507700.798
10_MAS,2027,302.9382720721205,691651334047.09
10_MAS,2028,312.8525439793379,724516650872.401
10_MAS,2029,322.941306129941,758518222724.835
10_MAS,2030,333.462664380576,794494266745.436
10_MAS,2031,345.304790535295,835782455331.002
10_MAS,2032,355.6088734740767,873312341597.729
10_MAS,2033,365.759848767288,911203163235.945
10_MAS,2034,375.7480020710059,949457624522.164
10_MAS,2035,388.3176257337009,996523563530.344
10_MAS,2036,400.6727519553577,1044044713376.84
10_MAS,2037,410.10498411679123,1083493051146.81
10_MAS,2038,422.08854632079385,1131891406538.11
10_MAS,2039,433.8826317843998,1180755074888.4
10_MAS,2040,445.4883934679131,1230087542308.4
10_MAS,2041,459.6777867641451,1288599069441.74
10_MAS,2042,471.03259127460984,1338924076010.65
10_MAS,2043,482.2549114106415,1389728709069.39
10_MAS,2044,496.00386428647545,1449857142912.58
10_MAS,2045,506.96402389272555,1501676869193.6
10_MAS,2046,520.4016508447083,1562918232172.55
10_MAS,2047,533.6584554030146,1624744987633.16
10_MAS,2048,546.7353294855044,1687161512123.81
10_MAS,2049,559.6328728890378,1750172212652.89
10_MAS,2050,569.7684779617996,1804667044677.64
10_MAS,2051,578.614707665038,
10_MAS,2052,587.572860148601,
10_MAS,2053,596.639513344556,
10_MAS,2054,605.8091968728186,
10_MAS,2055,615.0770428573885,
10_MAS,2056,624.4410574421668,
10_MAS,2057,633.8997537789909,
10_MAS,2058,643.4487434719672,
10_MAS,2059,653.0824143875594,
10_MAS,2060,662.7957161538106,
10_MAS,2061,672.5866391667993,
10_MAS,2062,682.4529272002586,
10_MAS,2063,692.3909788086282,
10_MAS,2064,702.3972413581713,
