Economy,Year,freight,passenger,freight_activity,passenger_activity
01_AUS,2017,434.4310136287106,949.7239060803911,744.1506257413457,457.720613353708
01_AUS,2018,454.7918989477105,939.4906053040102,769.390584060259,453.5438566999874
01_AUS,2019,465.5491360090953,960.8571533769057,787.4264877564466,464.52050767672523
01_AUS,2020,456.8537080892318,803.4722085869918,782.2600752293237,380.6855538454335
01_AUS,2021,442.23375897469003,902.9427811309671,774.937429552015,443.0125804721376
01_AUS,2022,450.240654913886,959.0441131615688,785.3105019314972,487.51745936855394
01_AUS,2023,456.9736220179675,961.4185359260857,795.2266681787444,504.30398380642725
01_AUS,2024,464.80318988633195,952.8622972146354,809.516926969142,512.1274724630233
01_AUS,2025,472.6100398865798,944.5141240915588,823.2880306458342,519.8876991595093
01_AUS,2026,477.9288857461105,936.7818496537047,831.930968999382,527.944059451741
01_AUS,2027,483.204103962258,929.3036859507795,840.1756608750588,536.1087060012646
01_AUS,2028,488.43165260558965,922.1457950236636,848.0306711354028,544.3931116341665
01_AUS,2029,493.6391904066847,915.4534847100853,855.5175407801595,552.814762053944
01_AUS,2030,499.1384700031832,911.6201800147921,862.652969353172,561.391751859068
01_AUS,2031,504.88516029984476,902.0622975017208,869.4327741959027,565.2132365098558
01_AUS,2032,510.8025691764596,900.2865706329685,875.8272003938132,574.1581701078179
01_AUS,2033,516.9157471562194,892.8500507173483,881.7632668116596,578.3792090700459
01_AUS,2034,523.0921675192543,892.9648859350143,887.1485525509298,587.6927530228318
01_AUS,2035,529.3195234715824,893.8861002896854,891.9245358624555,597.1727766957306
01_AUS,2036,535.5510036513176,895.4760907317988,896.0716446174911,606.8191787767742
01_AUS,2037,541.6715279736649,896.8921878535564,899.6099620114298,616.6154568908031
01_AUS,2038,547.6745022095103,898.0357607805936,902.584742035438,626.572055814942
01_AUS,2039,553.4500558891352,892.636401293047,903.486583655296,631.8237011351532
01_AUS,2040,558.9310304434982,892.9920412505103,902.45578709202,642.1490928155089
01_AUS,2041,564.317544576858,893.0770667787206,901.1702122462549,652.6681336635713
01_AUS,2042,569.565127156342,892.7886184925745,899.6758604194335,663.4127767977324
01_AUS,2043,574.6307346749096,892.0095226496995,898.0260868829998,674.3928768808618
01_AUS,2044,579.4651070592755,890.64356154357,896.2685584081818,685.6185109598429
01_AUS,2045,584.0116285755968,888.6211964428967,894.4427121772887,697.0983433319442
01_AUS,2046,588.2095571400321,885.9074572935239,892.5835762121342,708.8402867093978
01_AUS,2047,591.9899979485598,882.4668678018342,890.7122901646112,720.8142057236328
01_AUS,2048,595.2843291743212,878.3384009105121,888.8465173939942,733.0157442192249
01_AUS,2049,598.0258642886636,873.6050847839042,886.9970911960888,745.4404897160846
01_AUS,2050,600.9696725159392,869.737800759083,886.5736124741596,758.0878499877912
01_AUS,2051,0.0,0.0,883.1682541965155,780.6423689874864
01_AUS,2052,0.0,0.0,879.6383081257536,793.8303837930291
01_AUS,2053,0.0,0.0,891.1302023416138,807.3094957054466
01_AUS,2054,0.0,0.0,902.7168009102752,821.0898283043359
01_AUS,2055,0.0,0.0,914.4048936215986,835.1807393688239
01_AUS,2056,0.0,0.0,926.1979642391044,849.5907036239864
01_AUS,2057,0.0,0.0,938.0934725312736,864.3264101825258
01_AUS,2058,0.0,0.0,950.0855719550625,879.3936447790945
01_AUS,2059,0.0,0.0,962.1635613561156,894.7967704596575
01_AUS,2060,0.0,0.0,974.3189452086003,910.5410585913054
01_AUS,2061,0.0,0.0,986.5495548429119,926.634072419253
01_AUS,2062,0.0,0.0,998.8534106234796,943.0836492160187
01_AUS,2063,0.0,0.0,1011.2230457653586,959.8960105872922
01_AUS,2064,0.0,0.0,1023.6509788670473,977.0775803311398
01_AUS,2065,0.0,0.0,1036.1312883609678,994.6355183280671
01_AUS,2066,0.0,0.0,1048.6605089979228,1012.5780335973092
01_AUS,2067,0.0,0.0,1061.237831334839,1030.914466748399
01_AUS,2068,0.0,0.0,1073.8576170819224,1049.6527785608018
01_AUS,2069,0.0,0.0,1086.5139649183334,1068.80108393692
01_AUS,2070,0.0,0.0,1099.2044475215225,1088.3689252655638
02_BD,2017,3.369411294172573,15.414374418378678,1.0855238130758247,6.263663052478087
02_BD,2018,3.3960791559273504,15.838220593010705,1.0939516193137175,6.421338827063105
02_BD,2019,3.442703921952729,16.238649088075537,1.1087413497363094,6.572315267280772
02_BD,2020,3.5247630306696327,16.61610842283671,1.13487428794298,6.71554052020628
02_BD,2021,3.6487202345500056,16.970421720170332,1.174426684866018,6.851300052882067
02_BD,2022,3.673977186416115,17.49758030325175,1.1860824777733203,7.172801924370433
02_BD,2023,3.6217764333681446,17.5694162804473,1.2000493710343811,7.484877909109329
02_BD,2024,3.6119492027069535,17.66432912597078,1.2313160373387453,7.788106367615467
02_BD,2025,3.603658358464801,17.765737116453515,1.2603570283945895,8.07851938713423
02_BD,2026,3.593205398896299,17.871929364548347,1.285891071076895,8.359774538385523
02_BD,2027,3.6393882542470344,17.9721853484123,1.336395120342368,8.628714063350925
02_BD,2028,3.684229300993294,18.062676912016997,1.384279551094822,8.885632795293192
02_BD,2029,3.73666980312455,18.13855673903142,1.4341859047740764,9.12969035813035
02_BD,2030,3.785855662114392,18.19525570966251,1.4811953404754514,9.359727813152423
02_BD,2031,3.8332926217557413,18.246162566661916,1.5251976386141557,9.576195110283098
02_BD,2032,3.8887338047044766,18.287792293440678,1.5711720860872986,9.779435768359884
02_BD,2033,3.9425232249734257,18.322322108967104,1.6139069176891252,9.96770926937128
02_BD,2034,3.996398203497605,18.329568657414388,1.655934356965896,10.141616625414999
02_BD,2035,4.087376265758441,18.31647543228914,1.714478946095314,10.303264710773043
02_BD,2036,4.16800899692091,18.277742070986367,1.7671200536364624,10.4508491440712
02_BD,2037,4.255043394674602,18.212773452664248,1.8218905491524182,10.584481059851344
02_BD,2038,4.342561764113406,18.122196066750455,1.876144634280624,10.70522248460445
02_BD,2039,4.43016073649007,18.00447849535154,1.9297616198723504,10.812162789871483
02_BD,2040,4.517470638207174,17.86081667748051,1.9828888359365886,10.90744254410407
02_BD,2041,4.603882646153326,17.688939712482508,2.0353567097112926,10.989561686599231
02_BD,2042,4.683329060394864,17.493678565777486,2.0841943406003343,11.060629025738837
02_BD,2043,4.767032564695193,17.26981151355135,2.135391303827388,11.118810960389501
02_BD,2044,4.879303112480194,17.020936852943276,2.200918163748001,11.165149721656755
02_BD,2045,4.988309239772546,16.746631877412394,2.26569442751449,11.198206762654316
02_BD,2046,5.086374246205339,16.450820398218195,2.3263511578486007,11.21933414075056
02_BD,2047,5.185960050243042,16.136003047027785,2.389632002414553,11.228416074181572
02_BD,2048,5.271682613107339,15.804803045968425,2.4484549956905135,11.224976687157726
02_BD,2049,5.356050287348489,15.461898137026573,2.5100070436320667,11.209846144451571
02_BD,2050,5.430227167431938,15.105643133599884,2.5704982793458275,11.181178154259992
02_BD,2051,0.0,0.0,2.5695767135289205,11.139348635292968
02_BD,2052,0.0,0.0,2.5670995565639085,11.083725301461808
02_BD,2053,0.0,0.0,2.5631292586470082,11.014932344979307
02_BD,2054,0.0,0.0,2.5575722856018253,10.932237990128932
02_BD,2055,0.0,0.0,2.5507822592924234,10.838849606235506
02_BD,2056,0.0,0.0,2.542488863443821,10.732511302193778
02_BD,2057,0.0,0.0,2.533056119330446,10.616523855270453
02_BD,2058,0.0,0.0,2.5221721152262493,10.488306840005361
02_BD,2059,0.0,0.0,2.5102424687372116,10.351515079558357
02_BD,2060,0.0,0.0,2.4971216521420576,10.205029809514244
02_BD,2061,0.0,0.0,2.4829969050661984,10.050601592501899
02_BD,2062,0.0,0.0,2.4678058920155594,9.887842124799116
02_BD,2063,0.0,0.0,2.451652661282445,9.71778420854611
02_BD,2064,0.0,0.0,2.4348388418642983,9.543099808946723
02_BD,2065,0.0,0.0,2.4172397051070487,9.362858918387055
02_BD,2066,0.0,0.0,2.3990320927897693,9.178652088898843
02_BD,2067,0.0,0.0,2.3803200541109883,8.991437037457638
02_BD,2068,0.0,0.0,2.3610724518538655,8.801049879424966
02_BD,2069,0.0,0.0,2.341341340812193,8.608008187681133
02_BD,2070,0.0,0.0,2.321345159572228,8.414152573529439
03_CDA,2017,1276.742451645017,1317.095780186256,1007.983668778,783.694521064
03_CDA,2018,1301.641042495315,1375.2543604493721,1024.821764036,818.30155394782
03_CDA,2019,1333.6173222718935,1391.4362660101542,1040.867724266024,827.527632489676
03_CDA,2020,1378.3223780267367,999.1009620471058,1064.247058532708,567.775971593245
03_CDA,2021,1324.2019080553757,1185.001045886413,1033.4209101484448,717.600570817464
03_CDA,2022,1361.5969744052584,1295.78197030666,1094.996439597974,827.31395678421
03_CDA,2023,1370.910470706113,1275.4486547934562,1126.37120445529,839.13559738717
03_CDA,2024,1370.1162224885504,1253.0898589314693,1146.12354656026,848.7515612864
03_CDA,2025,1367.5791423735125,1230.8581032706609,1163.4139224982,858.00653054
03_CDA,2026,1364.5472599919622,1208.881302177976,1179.868854478,867.196356211
03_CDA,2027,1361.5490811820064,1187.2862113103865,1196.368839271,876.5407754839999
03_CDA,2028,1358.372479010809,1166.0154172207228,1212.885152794,886.037498408
03_CDA,2029,1355.061359785037,1145.2258050316455,1229.414048874,895.686137917
03_CDA,2030,1351.8776009510539,1130.1962422493045,1245.898172439,905.488110247
03_CDA,2031,1349.646864140588,1116.694940798484,1262.3235866339999,915.4516950849999
03_CDA,2032,1348.4552371779123,1104.995654960564,1278.6730291029999,925.533484072
03_CDA,2033,1347.9413861066462,1094.569275514738,1294.870270335,935.72253417
03_CDA,2034,1348.5615055142832,1085.80170965159,1310.8497920599998,946.0011583639999
03_CDA,2035,1349.6726794073609,1078.141243322151,1326.545483293,956.355715515
03_CDA,2036,1351.150953598188,1071.4939709349383,1341.914295106,966.781645865
03_CDA,2037,1352.7406016401758,1065.6840291098092,1356.950846226,977.283118972
03_CDA,2038,1354.007216319505,1059.888029719774,1371.674427697,987.866840519
03_CDA,2039,1354.8558308100983,1054.0086508002528,1386.070309513,998.542599448
03_CDA,2040,1355.234840130278,1047.953780125402,1400.170691196,1009.320580986
03_CDA,2041,1355.0576645597198,1041.6543591212944,1413.957320653,1020.2068128880001
03_CDA,2042,1354.2303504265965,1035.0351909320384,1427.403821999,1031.206075049
03_CDA,2043,1352.7051685916988,1028.033795270816,1440.5319212,1042.321690167
03_CDA,2044,1350.4141597614973,1020.6027114681757,1453.3318326459998,1053.55451152
03_CDA,2045,1347.3113935063361,1012.7141834267622,1465.8117058550001,1064.906177969
03_CDA,2046,1343.3635663069676,1004.3694151737171,1477.979783327,1076.384588383
03_CDA,2047,1338.518050092245,995.5910582035264,1489.810310589,1088.0001817309999
03_CDA,2048,1332.7576579873705,986.4237722206957,1501.3034035389999,1099.762802395
03_CDA,2049,1326.0662139907745,976.9321127810309,1512.441720629,1111.682272793
03_CDA,2050,1319.84670413491,969.9574001449142,1523.192424263,1123.77497762
03_CDA,2051,0.0,0.0,1534.987437939,1136.0485441829999
03_CDA,2052,0.0,0.0,1546.763753049,1148.494689053
03_CDA,2053,0.0,0.0,1558.564805363,1161.124468901
03_CDA,2054,0.0,0.0,1570.425780306,1173.950440726
03_CDA,2055,0.0,0.0,1582.390012644,1186.983431724
03_CDA,2056,0.0,0.0,1594.449028592,1200.229600231
03_CDA,2057,0.0,0.0,1606.6534761019998,1213.6943986420001
03_CDA,2058,0.0,0.0,1618.993236193,1227.386886598
03_CDA,2059,0.0,0.0,1631.505169285,1241.316133632
03_CDA,2060,0.0,0.0,1644.216971121,1255.489119413
03_CDA,2061,0.0,0.0,1657.118280141,1269.911211611
03_CDA,2062,0.0,0.0,1670.21205789,1284.583864805
03_CDA,2063,0.0,0.0,1683.468645432,1299.504779397
03_CDA,2064,0.0,0.0,1696.847205191,1314.669217853
03_CDA,2065,0.0,0.0,1710.328127623,1330.073683694
03_CDA,2066,0.0,0.0,1723.885011767,1345.719902987
03_CDA,2067,0.0,0.0,1737.508534521,1361.60989801
03_CDA,2068,0.0,0.0,1751.167527966,1377.740943922
03_CDA,2069,0.0,0.0,1764.841489203,1394.1092632070001
03_CDA,2070,0.0,0.0,1778.487362155,1410.712886216
04_CHL,2017,146.5157552615787,234.18309493184856,47.186817634,125.54734757199999
04_CHL,2018,154.53550761839696,241.8549040861632,49.09500270299999,132.734319511
04_CHL,2019,152.2234723589672,244.6459647555135,48.104815729,134.148816251
04_CHL,2020,127.10768641492115,167.3730020220161,39.931224343,87.106755277
04_CHL,2021,140.12890034064932,215.16048190510648,43.836767935,119.247728775
04_CHL,2022,146.5144048826805,233.43420954605034,46.589607713999996,130.774571618407
04_CHL,2023,146.9997155199446,234.11166463026163,48.21259294814,137.878013298527
04_CHL,2024,147.5969337098106,233.60973716965694,49.7900516754,143.7391737332
04_CHL,2025,148.23470749638514,232.9020479713666,51.316033643000004,149.116894293
04_CHL,2026,148.84160253478757,231.71283489308573,52.786578562,153.97180448199998
04_CHL,2027,149.34810169447934,230.469137274798,54.200241025,158.843200441
04_CHL,2028,149.71310432021454,229.0993939769405,55.557689335999996,163.70477341699998
04_CHL,2029,149.94655163962858,227.67309336869198,56.861624067,168.524176147
04_CHL,2030,150.0987779209235,226.3312486982682,58.116243208,173.273529106
04_CHL,2031,150.3298075281097,225.45445146289902,59.326113503,177.944943159
04_CHL,2032,150.65183136339576,224.84077087433548,60.49565026,182.532555229
04_CHL,2033,151.07039096093052,224.54905147178238,61.628914625,187.098142479
04_CHL,2034,151.57961318457902,224.6260103991727,62.729630378,191.723409503
04_CHL,2035,152.17131097681093,225.08986194841742,63.80124408,196.469422647
04_CHL,2036,152.82957845426066,225.8785208119256,64.84663100099999,201.361348116
04_CHL,2037,153.47629588257354,226.64301834509268,65.867333538,206.396710842
04_CHL,2038,154.10281684794637,227.35509301000218,66.86561153299999,211.568981486
04_CHL,2039,154.70084056764787,227.97467000419422,67.843225324,216.85695773
04_CHL,2040,155.25977415575025,228.4625836696774,68.801553036,222.241550649
04_CHL,2041,155.76801949693905,228.88163143169862,69.741377477,227.721599705
04_CHL,2042,156.21214266935715,229.241536901769,70.662783764,233.344805573
04_CHL,2043,156.5771069028977,229.50679484016527,71.56535228599999,239.110703234
04_CHL,2044,156.84681503520912,229.64168398658023,72.44852469,245.019216713
04_CHL,2045,157.00436530332055,229.61101717654734,73.31184176100001,251.071579408
04_CHL,2046,157.03105060210325,229.38031872138387,74.154573299,257.270619834
04_CHL,2047,156.90599025065194,228.88001050559018,74.975662094,263.574913561
04_CHL,2048,156.60585556610633,228.07260296675435,75.77376163,269.980902665
04_CHL,2049,156.10498787355243,226.9195060286397,76.547492717,276.482559861
04_CHL,2050,155.3752969250773,225.383357375628,77.29566401,283.07373891099996
04_CHL,2051,145.4951645595028,210.88082684419354,78.01985985900001,289.883161909
04_CHL,2052,151.08638076206202,212.13194927618287,81.75505881000001,298.006427484
04_CHL,2053,151.4478368580796,212.36501639767425,82.467942373,299.288879952
04_CHL,2054,151.8240502213519,212.60133386132821,83.214320579,300.60619986300003
04_CHL,2055,152.19221811908645,212.84070657535986,83.949058097,301.958695178
04_CHL,2056,152.55809551698866,213.08293448811824,84.683464458,303.346676531
04_CHL,2057,152.92173625712684,213.3278397322996,85.417573448,304.77045686
04_CHL,2058,153.28319243175494,213.57526288077997,86.151417947,306.230350973
04_CHL,2059,153.642514663581,213.82506309419702,86.88502908500001,307.726675332
04_CHL,2060,153.99975188007764,214.0771186206497,87.618435534,309.259747856
04_CHL,2061,154.3549515686058,214.3313255777668,88.35166328700001,310.829887633
04_CHL,2062,154.70815980504807,214.58759728774913,89.08473549499999,312.437414925
04_CHL,2063,155.05942128102313,214.8458631313004,89.817672499,314.08265109
04_CHL,2064,155.40877921040638,215.1060667102978,90.55049197599999,315.76591856
04_CHL,2065,155.75627585756388,215.36816448984982,91.283209187,317.487540975
04_CHL,2066,156.10195182104744,215.63212397344745,92.015837115,319.247843239
04_CHL,2067,156.44584686577232,215.89792193299894,92.748386881,321.04715162599996
04_CHL,2068,156.78799940238545,216.1655423092462,93.480867832,322.885794072
04_CHL,2069,157.12844687326637,216.43497504259577,94.213287869,324.76410011499996
04_CHL,2070,157.46722555053307,216.7062140149982,94.945653662,326.68240129
05_PRC,2017,6084.5629141469135,6828.512122883355,12566.517763,8419.831175
05_PRC,2018,6125.125929752548,7706.487259633555,12751.595527000001,9261.312061999999
05_PRC,2019,6598.658911114248,8195.692833688734,13519.496622999999,9518.958763999999
05_PRC,2020,6761.859823131015,7542.340529208635,13579.315822,8469.458568
05_PRC,2021,7115.857904212903,8370.756648965484,14617.406403,9729.96209
05_PRC,2022,7536.95450917657,8724.53679041711,15521.937174,10506.395308000001
05_PRC,2023,7980.231400416306,8867.334436295627,16527.913551999998,10868.250535000001
05_PRC,2024,8449.679048721693,8998.388570463756,17583.59193,11229.196622
05_PRC,2025,8886.928857319559,9117.074544688805,18585.674022,11588.145594
05_PRC,2026,9175.304099858993,9053.592289565573,19208.179829,11719.56661
05_PRC,2027,9389.485523789046,9065.302582680735,19701.782949,11935.237632
05_PRC,2028,9589.962812922571,9056.094081454552,20167.392499,12135.747123
05_PRC,2029,9776.201371113442,9026.762264858042,20604.856912,12321.226286
05_PRC,2030,9954.12388948576,9004.801150130977,21014.003263,12491.795179
05_PRC,2031,10120.086691794713,8967.060246530664,21394.534989,12647.524053000001
05_PRC,2032,10272.707684561054,8913.520747116352,21744.705743,12787.797574
05_PRC,2033,10411.01666413534,8844.548828491243,22063.565919,12912.403597999999
05_PRC,2034,10534.026532177155,8760.604867423594,22349.940732,13021.010539
05_PRC,2035,10640.97148455958,8660.839131290128,22602.882482,13113.47136
05_PRC,2036,10731.006063952524,8545.93660040681,22822.250762,13189.948032
05_PRC,2037,10803.886250094394,8419.22756868419,23010.308847999997,13251.367467
05_PRC,2038,10859.716810901353,8282.254960888575,23168.270938,13298.38118
05_PRC,2039,10898.804325119912,8136.610341914131,23297.685264,13331.75959
05_PRC,2040,10921.441489943276,7983.898277094325,23400.417182999998,13352.349532
05_PRC,2041,10928.819023220427,7827.314652143296,23478.703578,13361.065101
05_PRC,2042,10921.090481073872,7667.727040283603,23533.313374999998,13358.183377
05_PRC,2043,10899.29583039675,7505.002362927823,23566.839743,13342.171956
05_PRC,2044,10864.371346058359,7341.9066672817025,23581.691387,13316.857057000001
05_PRC,2045,10817.37370475847,7179.552906709303,23580.379172,13283.234766
05_PRC,2046,10759.488235670427,7018.994941453269,23565.609453,13242.310679
05_PRC,2047,10692.642154393881,6861.562049081128,23541.715169,13195.803305
05_PRC,2048,10618.063249005862,6708.116983615258,23511.356044,13144.658758
05_PRC,2049,10536.8788893439,6559.3683747849445,23476.883357,13089.642362999999
05_PRC,2050,10468.433773284425,6427.091001408833,23439.984063000004,13031.28669
05_PRC,2051,9949.172204205403,6015.070929074338,23798.51772,13113.804494
05_PRC,2052,9975.55524876191,6014.53964522801,24162.208662999998,13191.783135
05_PRC,2053,10002.382972735892,6013.627686290932,24531.063422,13268.090891
05_PRC,2054,10029.658550834449,6012.3287128473,24905.155366,13342.652134
05_PRC,2055,10057.390247167565,6010.633902290615,25284.619087,13415.388535
05_PRC,2056,10085.579765423321,6008.538115262215,25669.528155,13486.221527
05_PRC,2057,10114.221353133331,6006.033182044071,26059.842145,13555.071649
05_PRC,2058,10143.332294421469,6003.11689617554,26455.819905,13621.887265
05_PRC,2059,10172.901554323304,5999.7864656953725,26857.364233,13686.627355
05_PRC,2060,10202.94217151948,5996.041290582317,27264.676803000002,13749.258689
05_PRC,2061,10233.45286781096,5991.878330681466,27677.784996000002,13809.729896
05_PRC,2062,10264.442295491994,5987.294045552204,28096.836019000002,13867.9895
05_PRC,2063,10295.904899935213,5982.290058678907,28521.801857,13924.005246
05_PRC,2064,10327.853866976406,5976.864611958644,28952.892154999998,13977.750606
05_PRC,2065,10360.283919907315,5971.020223966807,29390.082619,14029.201186999999
05_PRC,2066,10393.204099973078,5964.754354888793,29833.527926,14078.321551
05_PRC,2067,10426.620560536512,5958.068491670745,30283.334007,14125.072477
05_PRC,2068,10460.52824439781,5950.9585411884755,30739.527084999998,14169.393181000001
05_PRC,2069,10494.934895154329,5943.420512865232,31202.217172,14211.211142
05_PRC,2070,10529.846404790109,5935.452195286721,31671.51296,14250.456572000001
06_HKC,2017,42.582348242506754,44.01433520881634,6.945221181167341,44.35413399202499
06_HKC,2018,41.12112130598158,45.56398811384445,6.639899631722325,45.89430528089041
06_HKC,2019,39.854003431999836,44.56500580022127,6.494041675549164,44.7956379111911
06_HKC,2020,36.054674315091574,34.53267221173128,5.924399729537122,32.95907432443836
06_HKC,2021,37.46284498474203,40.07568601002102,6.253914556293854,40.05742663059083
06_HKC,2022,37.49823569711303,40.85860898433834,6.29680492970776,42.3274390441614
06_HKC,2023,37.34897555485709,41.185398778321535,6.30366627372372,43.319149135019856
06_HKC,2024,37.18951899305578,41.46880555832437,6.314304529561919,44.32112875692098
06_HKC,2025,37.05070690799574,41.876294765059036,6.3356255309213205,45.4781743292269
06_HKC,2026,36.84481867036542,41.91461893056007,6.347511729546668,46.22456634293365
06_HKC,2027,36.70154056387929,42.00983982807827,6.374717714760399,47.092677284645106
06_HKC,2028,36.53884837673129,42.05244705712712,6.401326458831006,47.94471447026939
06_HKC,2029,36.35749096931677,42.050340619438096,6.427339340656027,48.78902916769704
06_HKC,2030,36.23572824607666,42.10927630283216,6.468263692640159,49.76251874863238
06_HKC,2031,36.05460493352751,42.05170677346339,6.493004962773342,50.59593548275168
06_HKC,2032,35.963631669309585,42.06874509793796,6.532493866373708,51.548186089942405
06_HKC,2033,35.884263272379044,42.057290290369885,6.571223723699221,52.4817020541553
06_HKC,2034,35.8139634191962,42.013522747878206,6.609193706079812,53.392010046387085
06_HKC,2035,35.82384508494514,42.01870992619957,6.661498449107192,54.39613277881816
06_HKC,2036,35.76406503870042,41.904266796388676,6.69786201843126,55.25263748809142
06_HKC,2037,35.77668582854402,41.825536751210755,6.74839210964998,56.19800868268081
06_HKC,2038,35.7863613244833,41.70098852340911,6.797989545506845,57.11302433039572
