Economy,Year,freight,passenger,freight_activity,passenger_activity
06_HKC,2039,35.790651842727534,41.530920062711225,6.846650466540742,57.997673840767185
06_HKC,2040,35.787290905764976,41.31587956053184,6.894370262418748,58.85169253753936
06_HKC,2041,35.84091044395888,41.1175723904963,6.9557490313940455,59.77890192552887
06_HKC,2042,35.8126610952827,40.81031623778796,7.001487891828446,60.56837893069748
06_HKC,2043,35.83471972103002,40.515918014615785,7.060709049830048,61.42595032929172
06_HKC,2044,35.83699118670543,40.17459286224356,7.118798985704291,62.24741808927186
06_HKC,2045,35.774389995829225,39.76034562452211,7.161470120132818,62.937639281757356
06_HKC,2046,35.866992624718506,39.440012486750646,7.245744874377248,63.87461555857101
06_HKC,2047,35.87487466906411,39.031866250100336,7.31441586133114,64.67594286371515
06_HKC,2048,35.92004219589952,38.63050639580638,7.395781924502703,65.52539734732768
06_HKC,2049,35.94316427457951,38.19588599361639,7.4756322952392855,66.33075672311413
06_HKC,2050,35.969861337642506,37.85520281274899,7.553951584687544,67.09263062434127
06_HKC,2051,33.66798118264899,35.90178685830978,7.635434560664128,67.84320620980567
06_HKC,2052,33.73517224826527,36.07161856867105,7.720139231978253,68.58621090435435
06_HKC,2053,33.80431358303324,36.24007592199208,7.80807965837946,69.32196246494834
06_HKC,2054,33.87539109194033,36.40721560863153,7.89926958269742,70.05066191366933
06_HKC,2055,33.94839178752687,36.573102092759434,7.993722411163989,70.7725528757094
06_HKC,2056,34.02330393352947,36.73782457686313,8.09145119304529,71.48800206286522
06_HKC,2057,34.10011717900107,36.90143819158048,8.192468599562888,72.1972185953953
06_HKC,2058,34.17882268281332,37.06395683127893,8.296786902083486,72.90021909528902
06_HKC,2059,34.25941322837612,37.225386934968064,8.404417949555665,73.59698828191442
06_HKC,2060,34.34188332835232,37.38566769003995,8.515373145171258,74.28719344139802
06_HKC,2061,34.42622931984437,37.54484514553659,8.629663422228957,74.97101494765987
06_HKC,2062,34.51244944941645,37.70288190770967,8.74729921917672,75.64823826012801
06_HKC,2063,34.60054394895854,37.85970910783387,8.868290453809271,76.31850172093895
06_HKC,2064,34.690515102251595,38.01518975202447,8.992646496595498,76.98112177700517
06_HKC,2065,34.78236730285032,38.16920059288102,9.120376143111482,77.6354838640102
06_HKC,2066,34.87610710350775,38.32169585467959,9.251487585552315,78.28134647405038
06_HKC,2067,34.971743257435364,38.47263435704212,9.385988383296654,78.9184933854691
06_HKC,2068,35.06928675198271,38.621852894970296,9.523885432496568,79.54613019447554
06_HKC,2069,35.16875083559743,38.769167360995304,9.665184934664335,80.16336720261289
06_HKC,2070,35.27015103823383,38.91442725215266,9.80989236422804,80.76947947673058
07_INA,2017,655.8063842737407,1721.312617969046,258.644246184,734.761461596
07_INA,2018,808.4148078918087,1781.8591664765713,317.82297681000006,766.409185107
07_INA,2019,844.6452920878016,1840.2392401411225,333.173892724,797.488816003
07_INA,2020,825.193086570133,1666.6437546605468,327.107816252,740.546631101
07_INA,2021,853.3030181749621,1821.1777463143019,342.29121982199996,821.022312748
07_INA,2022,883.8430347147548,1855.6815728141296,362.068774853,860.7384609400001
07_INA,2023,911.2335491472921,1885.0611201889135,380.212287243,897.374840854
07_INA,2024,938.0183561735654,1915.6096323628167,398.90270728400003,935.084092502
07_INA,2025,965.4470349227589,1948.5713922650773,418.516397915,974.588764346
07_INA,2026,992.2099812934845,1977.5951375734303,435.86875674399994,1009.831604812
07_INA,2027,1019.8592300814286,2008.008715420044,453.69036766100004,1046.008210644
07_INA,2028,1048.3794355459129,2039.6338272811506,471.99581553999997,1083.1479928620001
07_INA,2029,1077.7453649627844,2072.2715745514215,490.793750414,1121.268200572
07_INA,2030,1108.0511054531048,2110.486589631144,510.073155434,1160.348210846
07_INA,2031,1139.6251674999594,2150.401323572298,529.830262802,1200.3811831159999
07_INA,2032,1172.5090628303437,2193.854276993985,550.109252145,1241.451218121
07_INA,2033,1206.675215161565,2238.8806993661483,570.9181457919999,1283.5721131490002
07_INA,2034,1242.103518906051,2285.299414197375,592.267451474,1326.7615357290001
07_INA,2035,1278.7786431498805,2332.942304392025,614.168937487,1371.0389890239999
07_INA,2036,1316.6476016035688,2381.218558280136,636.620689343,1416.39739398
07_INA,2037,1355.6274717960014,2427.861691074269,659.6114954999999,1462.811070225
07_INA,2038,1395.7161664344408,2472.6744586986147,683.1641457740001,1510.318362696
07_INA,2039,1436.8472327382462,2515.625359353187,707.270213352,1558.8967512660001
07_INA,2040,1478.944799620446,2556.908423104438,731.918615597,1608.5174774270001
07_INA,2041,1518.1037195121817,2595.864693443376,757.107522839,1659.168793562
07_INA,2042,1557.8979731998047,2633.8415689830576,782.83317089,1710.833747962
07_INA,2043,1598.2411131804313,2671.018333967211,809.0938171920001,1763.497380131
07_INA,2044,1639.00505081485,2707.41168978164,835.871695281,1817.112290333
07_INA,2045,1679.9496722489823,2742.7173651189282,863.096081083,1871.527898453
07_INA,2046,1725.1572783017602,2777.469045813919,890.697184323,1926.5942552019999
07_INA,2047,1770.309978442065,2810.174325908354,918.651796213,1982.2503653429999
07_INA,2048,1815.2434359554832,2840.312714389902,946.9589656490001,2038.477056638
07_INA,2049,1859.7729411198125,2867.3291562916543,975.620504319,2095.259442584
07_INA,2050,1904.5507999983174,2896.1672753868684,1004.636603065,2152.5779614979997
07_INA,2051,1780.2302614668408,2708.9331000530283,1034.552501999,2211.010436638
07_INA,2052,1781.9681537146555,2723.8977633981694,1065.385698234,2271.1560937159998
07_INA,2053,1783.8136681886983,2739.320464669841,1097.127508949,2333.03276748
07_INA,2054,1785.7684044331509,2755.2151949761037,1129.849946541,2396.740044317
07_INA,2055,1787.834059886299,2771.5963606546566,1163.526465956,2462.282004585
07_INA,2056,1790.0124316329557,2788.4787150938655,1198.253907844,2529.781126018
07_INA,2057,1792.3054190122784,2805.8774753282205,1233.97985849,2599.220685939
07_INA,2058,1794.7150243414183,2823.8084335604976,1270.835161528,2670.754944194
07_INA,2059,1797.2433531653492,2842.2878978371164,1308.731607885,2744.338402716
07_INA,2060,1799.8926181862844,2861.3326207968275,1347.845157598,2820.167206153
07_INA,2061,1802.665141669795,2880.959795939074,1388.0399476060002,2898.154127347
07_INA,2062,1805.5633551193148,2901.1870717764236,1429.550119694,2978.550794455
07_INA,2063,1808.5898002911324,2922.03264474331,1472.178282278,3061.212584792
07_INA,2064,1811.747136693382,2943.5152408879762,1516.23193177,3146.465789976
07_INA,2065,1815.0381390302252,2965.6541480030783,1561.435974272,3234.0872241929997
07_INA,2066,1818.465701423458,2988.4692093145113,1608.188955026,3324.5025722600003
07_INA,2067,1822.0328397991161,3011.9808965840216,1656.1190432570002,3417.381820606
07_INA,2068,1825.7426929857952,3036.2103485698954,1705.736759568,3513.283474946
07_INA,2069,1829.5985300785233,3061.1793725794223,1756.550792821,3611.733145084
07_INA,2070,1833.6037466992727,3086.9103561723264,1809.208784508,3713.465517109
08_JPN,2017,1092.8218602876034,1891.6607305238927,415.2233184295,1419.2327423969998
08_JPN,2018,1099.1632867891667,1856.1670577350392,415.292427533,1400.764047936
08_JPN,2019,1120.905484990184,1844.556411343168,415.35421828596657,1397.48400822504
08_JPN,2020,1021.0629130027514,1424.7152560380125,373.1727460911925,1007.3302902591
08_JPN,2021,1105.403702485369,1697.3046557611667,415.04106496882105,1303.50300147705
08_JPN,2022,1081.222101841452,1763.4381031879639,415.368006088717,1403.33712763118
08_JPN,2023,1058.268316025638,1727.6283596400615,415.476252655987,1403.4238005412499
08_JPN,2024,1037.6602402452702,1693.8132899132231,415.56747400992606,1403.0247867438
08_JPN,2025,1018.9474436432835,1661.4783770338568,415.62248643259,1402.0862200888
08_JPN,2026,1001.9798735248567,1630.8589952110701,415.72298768580004,1400.996662121
08_JPN,2027,986.4142973565858,1601.608429693226,415.83153083059995,1399.596324518
08_JPN,2028,972.0470427902178,1573.6735137830512,415.946501924,1397.913684948
08_JPN,2029,958.7211346629133,1547.0390235112325,416.06645164500003,1395.985229073
08_JPN,2030,946.5402423485706,1523.702734331111,416.190144271,1393.8412908789999
08_JPN,2031,935.5533223217445,1487.5659819923635,416.31649779400004,1380.797555231
08_JPN,2032,925.6248677571646,1457.4212483256556,416.44537987900003,1370.639999715
08_JPN,2033,916.6302953795089,1428.9753786428435,416.575898436,1360.382679519
08_JPN,2034,908.4596430711994,1402.046334417888,416.707485254,1350.022527721
08_JPN,2035,901.0174179677011,1376.4768390546835,416.83994842699997,1339.563035493
08_JPN,2036,894.2202687941536,1352.1391528872189,416.97338714800003,1329.018366582
08_JPN,2037,887.8874961648725,1327.9699701435234,417.106838788,1318.407568654
08_JPN,2038,881.9469862617018,1303.861697586344,417.24035749200004,1307.753871971
08_JPN,2039,876.3326436665744,1279.7117917999008,417.374046122,1297.083847383
08_JPN,2040,870.9829311105161,1255.4166585096843,417.50809059999995,1286.420341543
08_JPN,2041,865.8397237793819,1230.877546731668,417.64268273,1275.77553055
08_JPN,2042,860.8458491425309,1205.992204669396,417.77776777300005,1265.15848801
08_JPN,2043,855.944192941264,1180.6760571768846,417.913025302,1254.583896321
08_JPN,2044,851.0769797528287,1158.2821898797592,418.04804646699995,1246.824645336
08_JPN,2045,846.1854346495229,1135.2025767974756,418.182655167,1239.0992161010001
08_JPN,2046,841.2094638703436,1111.3974439316207,418.317168121,1231.413290715
08_JPN,2047,836.0845294814744,1086.8536518192036,418.451045592,1223.765148125
08_JPN,2048,830.7459686575664,1061.598814652283,418.585316856,1216.156165043
08_JPN,2049,825.1270066984079,1035.6998195524095,418.721448674,1208.586447293
08_JPN,2050,820.1406950297198,1010.4833172727622,418.861126986,1201.053242725
08_JPN,2051,752.2213465274208,907.5347095089023,419.002362429,1193.55163872
08_JPN,2052,752.337408967598,901.8478111035137,419.145180783,1186.072468072
08_JPN,2053,752.4547364354552,896.1551534000688,419.289599587,1178.585723147
08_JPN,2054,752.5733426246603,890.4273312190567,419.435637095,1171.0527313
08_JPN,2055,752.6932409892995,884.6417311521903,419.58331128,1163.4437524960001
08_JPN,2056,752.8144452069963,878.7929831772777,419.73264052599995,1155.751724013
08_JPN,2057,752.9369689041703,872.8828677136847,419.883643215,1147.9789877619999
08_JPN,2058,753.060826359283,866.9068892047804,420.036338388,1140.119631065
08_JPN,2059,753.1860312857241,860.8621875193963,420.19074481,1132.169892645
08_JPN,2060,753.3125983198203,854.7496851208787,420.346881827,1124.130985524
08_JPN,2061,753.4405415962001,848.5710228038168,420.504768613,1116.005067642
08_JPN,2062,753.5698753905434,842.3346178614861,420.66442491099997,1107.803209103
08_JPN,2063,753.700614874299,836.0571953143939,420.82587062100004,1099.5474058319999
08_JPN,2064,753.8327743737057,829.7608146313352,420.989125703,1091.266669648
08_JPN,2065,753.9663688734382,823.4663578040075,421.154210344,1082.988463706
08_JPN,2066,754.1014137461858,817.1856190646166,421.321145241,1074.7282991
08_JPN,2067,754.2379241574832,810.9312906313025,421.48995111,1066.502868335
08_JPN,2068,754.3759152099744,804.7266034799862,421.660648746,1058.342723681
08_JPN,2069,754.5154025431854,798.5982929046512,421.833259475,1050.283026338
08_JPN,2070,754.6564019531442,792.5696030054188,422.007804712,1042.354345837
09_ROK,2017,789.1963293104703,693.4595485953442,160.27214749099997,738.560837916
09_ROK,2018,765.9565401246074,694.6873609351477,155.57450420230003,740.5129200700001
09_ROK,2019,777.0279939429059,702.5378422351514,157.6562734185884,747.985984083414
09_ROK,2020,728.9683638584424,553.2510658934186,147.6757837145207,574.839888462902
09_ROK,2021,811.062405634756,664.4921145110959,167.52197803326771,714.491148991766
09_ROK,2022,807.8350912944858,706.0543573146745,170.8447595052529,774.139110119523
09_ROK,2023,805.3249048725143,706.375399419084,174.255594563892,785.077394644372
09_ROK,2024,802.512742850724,705.8406992602177,177.402266349523,795.1063266607
09_ROK,2025,799.6010233767795,704.4788875803682,180.38240661638,804.5174873375
09_ROK,2026,797.7120250748073,702.9793203818917,183.5633505152,814.4537796197
09_ROK,2027,795.9060442463704,700.6521683876056,186.69838887900002,824.140467831
09_ROK,2028,794.1367381755263,697.574350621587,189.78622413500003,833.577800178
09_ROK,2029,792.41502865512,693.9627682623843,192.82312532,842.7676566590001
09_ROK,2030,790.8576016407061,690.9529813142477,195.80574012,851.712502856
09_ROK,2031,789.7455404522997,688.4996413781422,198.733365607,860.379094417
09_ROK,2032,789.0947272150597,686.256523139252,201.60859717,868.7823570869999
09_ROK,2033,788.8979120866326,684.2588204876064,204.435544168,876.921626734
09_ROK,2034,789.1351534869194,682.4939048063121,207.21815369,884.7867085219999
09_ROK,2035,789.7806166384717,680.9352707826024,209.95929135400002,892.369205774
09_ROK,2036,790.7613812310392,679.4746984185616,212.66209339399998,899.666204389
09_ROK,2037,791.7765768485776,677.1810695364031,215.31136606799998,906.565193899
09_ROK,2038,792.775416362671,674.0206855665821,217.906460462,913.068420036
09_ROK,2039,793.7010832942851,669.9652260254642,220.444348729,919.175923029
09_ROK,2040,794.502797970749,664.9978605041289,222.923408677,924.890888645
09_ROK,2041,795.141654633569,659.1288344652917,225.345208411,930.220174375
09_ROK,2042,795.583535587117,652.3730104700196,227.712397301,935.173931982
09_ROK,2043,795.8073265659041,644.7707993418906,230.03130166900002,939.780871013
09_ROK,2044,795.8063714472361,636.3856339188171,232.31246506699998,944.084861815
09_ROK,2045,795.5851045661781,627.2998159996191,234.569567208,948.139617942
09_ROK,2046,795.1515589132418,617.6090564337919,236.816828677,952.001634146
09_ROK,2047,794.5622544746994,607.4421783476607,239.08479902399998,955.774937204
09_ROK,2048,793.81574724812,596.8996729961076,241.382832297,959.493209643
09_ROK,2049,792.9107225258482,586.0844046470937,243.71882273,963.183684347
09_ROK,2050,791.9364981197332,575.6698360113863,246.099907656,966.875061802
09_ROK,2051,741.1559280550929,530.0288355584046,248.51075580800003,970.53681149
09_ROK,2052,741.2122339795607,530.1693936552751,250.951739221,975.047194163
09_ROK,2053,741.2751923210911,530.3113166521954,253.423234586,979.561446114
09_ROK,2054,741.3448501838643,530.454985597338,255.925623243,984.092171749
09_ROK,2055,741.4212555044103,530.6008012998823,258.459291339,988.652161072
09_ROK,2056,741.5044568585554,530.7490198939702,261.024629929,993.249308691
09_ROK,2057,741.5945032286695,530.8999746514874,263.622034923,997.893632895
09_ROK,2058,741.6914438339795,531.0542906429866,266.25190703,1002.603704672
09_ROK,2059,741.7953289938652,531.2127013843686,268.914652182,1007.4008103929999
09_ROK,2060,741.906209186343,531.375846995578,271.610681257,1012.302796989
09_ROK,2061,742.0241353703143,531.5441605774035,274.340410216,1017.3208268569999
09_ROK,2062,742.1491598151257,531.7179264662138,277.104260468,1022.461362256
09_ROK,2063,742.2813345273181,531.8974833717075,279.902658401,1027.732274689
09_ROK,2064,742.4207124958243,532.0831285227151,282.736035874,1033.140012366
09_ROK,2065,742.5673475934675,532.27512867847,285.60483019000003,1038.689973856
09_ROK,2066,742.7212938753399,532.4738191715024,288.509484038,1044.389372374
09_ROK,2067,742.8826058520158,532.6794821990221,291.45044550200004,1050.243725839
09_ROK,2068,743.0513396879271,532.8922541100723,294.428168655,1056.2542971760001
09_ROK,2069,743.2275510919447,533.1121973868354,297.443112843,1062.420281105
09_ROK,2070,743.4112971675492,533.3394107644722,300.495743404,1068.7419327
10_MAS,2017,347.77174728421295,550.2907395369946,170.279655729357,330.317412703115
10_MAS,2018,345.9138340083088,543.8647736749994,169.29067415943803,326.67974845281515
10_MAS,2019,356.7960816499709,551.0355974870752,171.95019971455304,331.67445618297165
10_MAS,2020,336.20171686453267,496.90034882527146,163.9953916191359,293.0460849595896
10_MAS,2021,353.82607763045917,555.3528521939126,175.23276548484597,343.06603574089456
10_MAS,2022,365.1199049854809,571.5185395897671,185.00165220406507,365.0870156405663
10_MAS,2023,376.2761252908268,586.9237156217932,194.83892113031803,386.1722199845861
10_MAS,2024,387.2916511613016,600.9867389985855,204.50723064817208,405.98671369575897
10_MAS,2025,398.23231350765604,614.0055318566584,214.11169283901998,425.00126443040733
10_MAS,2026,407.80755315369106,624.0377565399115,222.85861376282907,441.77120052063856
10_MAS,2027,417.7728760760912,633.9369580132966,231.862797066749,458.8125646650879
10_MAS,2028,428.110558251268,643.1747059932873,241.12424275078197,475.629070627181
10_MAS,2029,438.8175959148327,652.0300331472938,250.64295081492605,492.43982868139335
10_MAS,2030,451.4305375392891,661.858299659167,260.676183639296,509.65966163058573
10_MAS,2031,465.5734064608349,674.1732572817112,272.252990744335,528.8898518852934
10_MAS,2032,477.91271432621045,684.3453381371784,282.543485948816,546.1315531569182
10_MAS,2033,490.4320449726975,693.8192054096247,292.83398115329703,562.3502151144058
10_MAS,2034,503.1222385639502,703.1073132432632,303.12447635777806,578.1393864275489
10_MAS,2035,519.9325613847259,716.2745635837792,315.9875953633779,597.1675608207745
10_MAS,2036,536.8522706184104,728.7951426965604,328.85071436897897,615.5634239301778
10_MAS,2037,549.873592295237,736.4141973617342,339.14120957346,629.9589691918471
10_MAS,2038,566.8486951160469,746.5675989539656,352.00432857906003,647.3035406539365
10_MAS,2039,583.8141025616643,755.3907873798995,364.867447584661,664.1051013258193
10_MAS,2040,600.7423199598217,762.8230176340661,377.73056659026304,680.3905141463816
10_MAS,2041,621.4748432249188,771.7508334259095,393.16630939698314,699.1733650847297
10_MAS,2042,638.2295321983648,776.0956703556752,406.0294284025841,714.3959668663798
10_MAS,2043,654.8417220391578,778.8353365079961,418.8925474081841,729.1599122151182
10_MAS,2044,675.0702070459764,782.348883340896,434.3282902149059,746.2082215353479
10_MAS,2045,691.2600493162589,781.6190740157964,447.191409220507,760.0207644932129
10_MAS,2046,710.9020830982154,781.2528770650481,462.62715202722705,775.9820215310554
10_MAS,2047,730.1618508985695,778.8981393053584,478.06289483394903,791.3788572135455
10_MAS,2048,748.9756177234814,774.5879652079794,493.4986376406689,806.2243816421112
10_MAS,2049,767.2797107829581,768.3908996496982,508.9343804473911,820.5278146884175
10_MAS,2050,781.5820435917459,759.8200734848049,521.7974994529919,832.0133971793704
10_MAS,2051,728.0386394175455,700.9724413649609,534.9938598836081,843.4245369071077
10_MAS,2052,728.2915623700599,702.4400072910313,548.5320949367789,854.8043234788705
10_MAS,2053,728.55554753379,703.911380669931,562.4210614680111,866.1439223789849
10_MAS,2054,728.8312280933467,705.3852039771742,576.6698457850268,877.4321205757528
10_MAS,2055,729.1193717533268,706.8601579648679,591.2877695921198,888.658169965088
10_MAS,2056,729.4205862802119,708.3352494285834,606.2843960885172,899.8143631764077
10_MAS,2057,729.7356000205267,709.8095447290427,621.669536224716,910.8935329586033
10_MAS,2058,730.0648705060242,711.2817294117907,637.4532551209209,921.8852440789062
10_MAS,2059,730.4090275504857,712.7503190719749,653.645878651742,932.7775933059689
10_MAS,2060,730.768310753398,714.2138751569004,670.2580002014968,943.559223232113
10_MAS,2061,731.1432678371795,715.6713508081232,687.30048759451,954.2222169668994
10_MAS,2062,731.5339146490278,717.121660049382,704.784490204957,964.7584216607395
10_MAS,2063,731.940785928182,718.5635465703836,722.7214462509089,975.1581725778238
10_MAS,2064,732.363698783241,719.9957461148881,741.1230902773259,985.4118924141103
10_MAS,2065,732.8032593560673,721.41706796202,760.0014608329249,995.5105912066182
10_MAS,2066,733.2591110873741,722.826555408543,779.368908345923,1005.4474630919575
10_MAS,2067,733.7320075922136,724.2235288195868,799.2381032038171,1015.2179935033641
10_MAS,2068,734.221432294595,725.6074924726114,819.6220440424848,1024.8193755752993
10_MAS,2069,734.7283434491864,726.9781992710978,840.5340662500311,1034.25077596478
10_MAS,2070,735.2520594696406,728.3354891048652,861.9878506909319,1043.5122301010701
11_MEX,2017,786.2917772278462,1567.2877779337161,383.3502612508539,568.968314732225
11_MEX,2018,806.4478980659363,1599.4096875952653,393.4458848236731,580.088464855376
11_MEX,2019,833.1378192806861,1616.190995873056,407.48777476467797,587.6543000000001
11_MEX,2020,769.4034394622041,1447.5661864877036,378.00434415124636,537.7612203294912
11_MEX,2021,881.9830228410593,1561.5257612877951,432.6872518752908,573.3471720300722
11_MEX,2022,889.2507166075844,1689.4021098860105,436.9714853517929,620.7783601244921
11_MEX,2023,889.5303530245782,1706.4298788308615,444.55690493910004,635.4213999999997
11_MEX,2024,890.0559315621076,1713.7857573953927,451.5278906832389,647.8939
11_MEX,2025,891.1306655216285,1722.036791042956,458.4036453954299,660.592
11_MEX,2026,898.4650549748701,1731.012168262596,468.82273529342893,673.5575
11_MEX,2027,906.519159745696,1740.596778781344,479.37857648322006,686.8272999999999
11_MEX,2028,915.1528572177398,1752.6984637895855,490.06905171380697,700.4288999999999
11_MEX,2029,924.2476987303305,1767.1905234240899,500.89392787075894,714.376
11_MEX,2030,933.7381141900643,1778.5950614099718,511.85086800911,728.6775000000001
11_MEX,2031,944.0315719078297,1791.8164963699007,522.9410404856909,743.3289
11_MEX,2032,955.0871190313328,1811.6439928077862,534.1416947975171,758.3119
11_MEX,2033,966.8583624753207,1827.9180936221524,545.4400966497778,773.5969999999999
11_MEX,2034,979.2858150130835,1845.6087624283632,556.825728946472,789.1588000000003
11_MEX,2035,991.7061441309598,1872.257916138933,567.287447863909,805.9490000000001
11_MEX,2036,1005.2268331656758,1891.739618829468,578.815279998585,821.9198999999999
11_MEX,2037,1019.0894211183485,1911.3008830461638,590.4032304862011,838.0167000000001
11_MEX,2038,1033.2240845766412,1930.6992867039937,602.0425529771283,854.197
11_MEX,2039,1047.551811273259,1949.66726321313,613.7189374611152,870.4077000000001
