Economy,Year,freight,passenger,freight_activity,passenger_activity
11_MEX,2040,1061.9938379764776,1967.939835461042,625.418887843664,886.5979999999998
11_MEX,2041,1075.3090725633879,1994.7965560680918,635.1286861793488,904.7292
11_MEX,2042,1089.7286313932057,2010.678245119858,646.825443412713,920.7645000000003
11_MEX,2043,1103.9925832869399,2025.2007838084494,658.491084208852,936.6707999999999
11_MEX,2044,1117.9988290803562,2038.1471276595425,670.103423152627,952.4114000000001
11_MEX,2045,1130.5188580937113,2057.9233120329122,679.6497042730881,969.9684999999998
11_MEX,2046,1143.7486574958175,2066.91088426915,691.1211180358039,985.3032000000002
11_MEX,2047,1156.4630077792285,2073.7988287630433,702.5133809371109,1000.3550000000001
11_MEX,2048,1168.5892411204024,2078.560986879418,713.827728208221,1015.1310000000002
11_MEX,2049,1180.0603311376833,2081.182344807863,725.067537680819,1029.6209999999999
11_MEX,2050,1190.8165098450193,2081.714652945054,736.2370780295801,1043.825
11_MEX,2051,0.0,0.0,748.7842579068722,1058.21966666667
11_MEX,2052,0.0,0.0,761.5044099883273,1072.56666666667
11_MEX,2053,0.0,0.0,774.4072830554143,1086.91366666667
11_MEX,2054,0.0,0.0,787.5003311009413,1101.26066666667
11_MEX,2055,0.0,0.0,800.7910644565502,1115.60766666667
11_MEX,2056,0.0,0.0,814.2863758422222,1129.95466666667
11_MEX,2057,0.0,0.0,827.9934035802241,1144.30166666667
11_MEX,2058,0.0,0.0,841.9220388281731,1158.6486666666701
11_MEX,2059,0.0,0.0,856.0813255760332,1172.9956666666703
11_MEX,2060,0.0,0.0,870.4771167927273,1187.34266666667
11_MEX,2061,0.0,0.0,885.1211078863552,1201.6896666666703
11_MEX,2062,0.0,0.0,900.0187493429993,1216.0366666666703
11_MEX,2063,0.0,0.0,915.1786370125902,1230.38366666667
11_MEX,2064,0.0,0.0,930.6108457695472,1244.73066666667
11_MEX,2065,0.0,0.0,946.3199573564902,1259.07766666667
11_MEX,2066,0.0,0.0,962.3171944207483,1273.42466666667
11_MEX,2067,0.0,0.0,978.6112891951622,1287.77166666667
11_MEX,2068,0.0,0.0,995.2094984326623,1302.1186666666702
11_MEX,2069,0.0,0.0,1012.1237525562593,1316.46566666667
11_MEX,2070,0.0,0.0,1029.3590754006002,1330.81266666667
12_NZ,2017,62.331861631139475,152.20193401354595,27.211369444,71.618711219
12_NZ,2018,62.09709715653089,154.52101894514462,27.113504943,72.676216105
12_NZ,2019,61.91873437820702,156.19473173002336,27.034118243389997,73.643906383558
12_NZ,2020,58.980974090184304,136.0810522966348,25.810250720408,64.60741532623399
12_NZ,2021,60.839653752284995,151.5727768697834,27.123724463593,73.6098922243912
12_NZ,2022,59.531651362266,151.18740451582875,27.041317705025,75.0499260404394
12_NZ,2023,58.285847153296714,150.28845890547737,26.951185780838,76.194295577026
12_NZ,2024,57.1145787810538,149.49095967327247,26.86221747725,77.328418243758
12_NZ,2025,56.000094784797305,148.77515399138875,26.769787763300002,78.47642542753
12_NZ,2026,54.935715938598506,148.09130688183706,26.675174754,79.6318097957
12_NZ,2027,53.91150349063055,147.41935396083568,26.578321736999996,80.792850407
12_NZ,2028,52.91825150829023,146.76733380928223,26.478751845,81.95985373399999
12_NZ,2029,51.951525639482135,146.15849109910206,26.376213086999996,83.132985209
12_NZ,2030,51.01448730249343,145.9114939440242,26.270886336,84.312448275
12_NZ,2031,50.12408265010835,145.81188438893366,26.163103409,85.498058725
12_NZ,2032,49.28155097895228,145.86045935151682,26.053196450999998,86.688299213
12_NZ,2033,48.485291573234804,146.04709862553628,25.941268372,87.880855139
12_NZ,2034,47.7318793970443,146.35636895582462,25.827193583000003,89.073069807
12_NZ,2035,47.01740520021243,146.7729211356978,25.71081433,90.263142521
12_NZ,2036,46.33778356057028,147.27006983054125,25.591840502,91.451005955
12_NZ,2037,45.67667559658895,147.68913282437495,25.469773634,92.634347725
12_NZ,2038,45.03003071494795,148.0174042914402,25.34435911,93.815355697
12_NZ,2039,44.39380270939929,148.24384131227995,25.215244216,94.99686053399999
12_NZ,2040,43.764195741921796,148.35853290012074,25.082114896999997,96.181695356
12_NZ,2041,43.13745136743078,148.3528626641417,24.944693981999997,97.370785324
12_NZ,2042,42.50985268610856,148.22382023616467,24.802236694,98.56781486300001
12_NZ,2043,41.8784825093927,147.96259331862032,24.654723543,99.771883275
12_NZ,2044,41.241036209788945,147.56518516709426,24.502236731,100.982729049
12_NZ,2045,40.59533046070612,147.0309027180271,24.34479384,102.199997682
12_NZ,2046,39.939351433094735,146.36324146630906,24.182358142,103.423887371
12_NZ,2047,39.27278223338951,145.56479100546576,24.015752465,104.65102842200001
12_NZ,2048,38.59430850788375,144.64566653295387,23.845023493,105.881609489
12_NZ,2049,37.90299493348809,143.6196419588549,23.670246711999997,107.116755766
12_NZ,2050,37.229472535065455,142.68943241914826,23.49141667,108.357700983
12_NZ,2051,34.58971230961768,132.4492414791104,23.300800019,109.610888139
12_NZ,2052,34.325133192383426,132.73885883859754,23.122577038,110.872615415
12_NZ,2053,34.05409754325414,133.0299316981621,22.940003332,112.147257227
12_NZ,2054,33.7764092688694,133.32275427989683,22.752946867000002,113.436103201
12_NZ,2055,33.491927849920145,133.6177482734198,22.561313076,114.741033031
12_NZ,2056,33.200505558743,133.9149910301388,22.365002464,116.062424823
12_NZ,2057,32.90195593633667,134.21470894478543,22.163889456,117.401328505
12_NZ,2058,32.59608482639142,134.5169729059455,21.957843272,118.758109221
12_NZ,2059,32.28272165415429,134.82193595380423,21.746749031,120.133507679
12_NZ,2060,31.96168782189484,135.12967314726288,21.530486432,121.527919236
12_NZ,2061,31.632827851039004,135.440283438955,21.308950766000002,122.941851494
12_NZ,2062,31.29588389486914,135.75370721647778,21.081968303,124.37508778399999
12_NZ,2063,30.950714869559675,136.06980057999704,20.849443984,125.82701577
12_NZ,2064,30.5971082424216,136.38836148797546,20.611234586000002,127.296737889
12_NZ,2065,30.234842418824716,136.70911107864373,20.367190778,128.782979105
12_NZ,2066,29.863717821291267,137.03198776884273,20.117178114,130.285455397
12_NZ,2067,29.48349401162462,137.3569530848245,19.861034636,131.803983106
12_NZ,2068,29.093983583538517,137.6838296605553,19.598634082,133.33771936600002
12_NZ,2069,28.694926444510244,138.01240777293688,19.329801224999997,134.885652487
12_NZ,2070,28.286114983036608,138.34259860613662,19.054396227999998,136.447327747
13_PNG,2017,6.693514233188739,18.077073240735047,2.734348595,12.223738941
13_PNG,2018,6.652443940904337,17.79192199903433,2.715426862,12.105773743
13_PNG,2019,6.930846709401492,18.609656921789835,2.8266730280325,12.730686889505966
13_PNG,2020,6.745718951948482,17.862851234111293,2.7492214040032996,12.27621488035007
13_PNG,2021,6.6859256074957525,17.48103037827065,2.7761766388886002,12.418782139096505
13_PNG,2022,6.714939169875552,17.691502832159276,2.8423900005297,12.785831949477458
13_PNG,2023,6.757042555070682,17.941080726575667,2.912878424437,13.17728703617801
13_PNG,2024,6.79814236431306,18.17812272660186,2.980624014302,13.553014927477099
13_PNG,2025,6.865881399827988,18.505195196703024,3.06023949529,13.996644239264
13_PNG,2026,7.090862849774642,19.396409048704868,3.2204543199,14.90151063053
13_PNG,2027,7.331132929055294,20.327967485724262,3.387932544,15.8480238542
13_PNG,2028,7.58593687124118,21.295231204468138,3.562670196,16.83616389
13_PNG,2029,7.85498099517694,22.29529886906316,3.74466316,17.86591333
13_PNG,2030,8.156875622082602,23.481767279601417,3.94119754,18.979010074999998
13_PNG,2031,8.47452372990232,24.716171081758734,4.144977505,20.133756968
13_PNG,2032,8.807794358520288,26.001281515131872,4.3559986870000005,21.330188188
13_PNG,2033,9.156638877216386,27.338804040525627,4.574256747,22.568333008
13_PNG,2034,9.534385125884903,28.77694478808412,4.807035175,23.889941367
13_PNG,2035,9.927179649461776,30.267061729179964,5.0470407569999995,25.253301847
13_PNG,2036,10.347754381089352,31.850111253878943,5.301555888,26.700115885
13_PNG,2037,10.78142498451071,33.469031594545825,5.5632892179999995,28.188594755
13_PNG,2038,11.241096939318036,35.16666299038823,5.83952233,29.760438514
13_PNG,2039,11.712726750326459,36.8901432967662,6.122966236,31.373891376
13_PNG,2040,12.209005995743185,38.67978112523029,6.420902088,33.070637954
13_PNG,2041,12.715830769529031,40.48154285622091,6.726043834,34.808920973
13_PNG,2042,13.24557180830885,42.04709230890338,7.045672678000001,36.530411449
13_PNG,2043,13.797105776638169,43.65700579042735,7.379786867,38.335050408
13_PNG,2044,14.35608158084946,45.25490378283386,7.7211059859999995,40.181064506
13_PNG,2045,14.895281897005821,46.74206530119324,8.055075245,41.984987653
13_PNG,2046,15.477713953854451,48.047986834413535,8.418095779,43.85523
13_PNG,2047,16.176943687547492,49.68327592569653,8.853831969,46.141799150000004
13_PNG,2048,16.73691581435591,50.80341183828456,9.216737546000001,48.010874904999994
13_PNG,2049,17.406436904098143,52.20873888265611,9.652368071000001,50.29600372
13_PNG,2050,17.94460640978566,53.21893082401812,10.015212062,52.163652505
13_PNG,2051,16.79078139583293,50.91090683445885,10.392452168,54.113554174
13_PNG,2052,16.826527042965914,51.04649670997265,10.784627595,56.153310621
13_PNG,2053,16.863326844942083,51.20803882199658,11.192329574,58.28253675
13_PNG,2054,16.901222119197044,51.39658830399437,11.616172745,60.504774463
13_PNG,2055,16.940255346275546,51.61324153368462,12.056796069,62.823707346
13_PNG,2056,16.980470249103004,51.85913884107387,12.514863808000001,65.243170434
13_PNG,2057,17.021911813163037,52.13546644364616,12.991066519,67.76715602
13_PNG,2058,17.064626344830163,52.443457250678556,13.486122094999999,70.399817045
13_PNG,2059,17.108661474923608,52.78439307678339,14.000776843,73.145473896
13_PNG,2060,17.154066241549117,53.1596043477831,14.535806617999999,76.008614262
13_PNG,2061,17.200891123965437,53.57047294215948,15.092017988000002,78.993902002
13_PNG,2062,17.249188070912314,54.01843332175435,15.670249444,82.10618087
13_PNG,2063,17.29901058054684,54.50497636936204,16.271372676,85.350488401
13_PNG,2064,17.350413717330184,55.03165016628537,16.896293878999998,88.732057313
13_PNG,2065,17.403454173653987,55.600064797672076,17.545955112,92.256332662
13_PNG,2066,17.45819033738338,56.21189313806897,18.221335746999998,95.928974482
13_PNG,2067,17.51468231792614,56.86887402663981,18.923453906,99.755867567
13_PNG,2068,17.572992002060033,57.57281734779709,19.65336801,103.743139779
13_PNG,2069,17.63318315926434,58.32560424101211,20.412178392999998,107.897162395
13_PNG,2070,17.69532143877575,59.12918857602871,21.20102895,112.224555072
14_PE,2017,278.5483186349175,171.86843639588315,81.1201587477639,80.9369826640915
14_PE,2018,288.40255312507753,178.5551474990344,83.81824166721799,83.85767961325767
14_PE,2019,292.0347755250778,181.9489884337181,85.370151256013,85.61773332877807
14_PE,2020,276.01710078278245,136.31876362883958,81.1466542016338,66.03531440652706
14_PE,2021,319.47451555383026,169.34209604604894,94.83518923867933,81.58756696217851
14_PE,2022,325.3926603261937,194.61952432737974,98.21064467706178,93.53109502345181
14_PE,2023,325.87278331806004,201.09832664754467,101.6373983268602,97.53697300024163
14_PE,2024,325.9085248516687,204.6216410993976,104.49845788945021,100.46087501410017
14_PE,2025,326.52022456008734,208.03165617629332,107.3948772138136,103.4245455826253
14_PE,2026,327.42285489302435,211.1427092839262,110.22051937423592,106.32635394124725
14_PE,2027,328.69277884727796,214.05586563632335,113.04616153465813,109.23194019040334
14_PE,2028,330.6499383312768,217.07328460680043,116.0601798391086,112.32362124838284
14_PE,2029,332.8454120238438,219.9111472279058,119.07419814355889,115.41353275581737
14_PE,2030,335.8318557252193,223.2789172372893,122.2765925920374,118.68327015239115
14_PE,2031,338.7596678934724,226.29711416589052,125.2906108964879,121.76428605628901
14_PE,2032,342.39175352060784,229.55329262619554,128.4930053449664,125.0262381737724
14_PE,2033,346.32179622938173,232.76055278387818,131.695399793444,128.28470926152397
14_PE,2034,350.9168256858273,236.20354017206898,135.08617038595094,131.72386337171997
14_PE,2035,355.7607889656071,239.5969042009461,138.47694097845798,135.15940312033837
14_PE,2036,360.81100884072106,242.92278123620068,141.86771157096499,138.5911491830118
14_PE,2037,365.99967435068936,246.11350402022708,145.258482163471,142.01904813408845
14_PE,2038,371.6935249899557,249.4369183015034,148.83762890000602,145.62762313904597
14_PE,2039,377.0852042438691,252.34303536334713,152.228399492513,149.04877233955926
14_PE,2040,382.9311389522993,255.36386088121566,155.80754622904794,152.65128004860222
14_PE,2041,389.2047107599458,258.48292864304454,159.57506910961098,156.4351996918276
14_PE,2042,395.49160250490604,261.4061795864356,163.342591990174,160.20334972617718
14_PE,2043,402.1504855031482,264.36483752005927,167.29849101476498,164.13428644259855
14_PE,2044,408.38128806707016,266.8710827487635,171.066013895328,167.8788411517238
14_PE,2045,414.91978714991575,269.39917971078086,175.02191291991898,171.80600611446482
14_PE,2046,421.35076298503986,271.68257230044674,178.97781194450994,175.73234427322765
14_PE,2047,428.01427361454586,273.9233414447642,183.12208711312903,179.84276935635827
14_PE,2048,434.4944371710398,275.85693721393994,187.266362281749,183.95396319522666
14_PE,2049,440.74987477991965,277.4470746733583,191.41063745036806,188.06679901820598
14_PE,2050,447.0677159983839,278.91739068307874,195.74328876301496,192.36978395004337
14_PE,2051,0.0,0.0,200.19101049158706,196.7815639525429
14_PE,2052,0.0,0.0,204.756858778769,201.30508167442352
14_PE,2053,0.0,0.0,209.44397093501104,205.94328388994842
14_PE,2054,0.0,0.0,214.25556759424808,210.69919647141745
14_PE,2055,0.0,0.0,219.19495492688304,215.5759581113706
14_PE,2056,0.0,0.0,224.26552691153893,220.576832288824
14_PE,2057,0.0,0.0,229.47076766714997,225.70521465330256
14_PE,2058,0.0,0.0,234.814253846986,230.96459684260392
14_PE,2059,0.0,0.0,240.299657096263,236.35860508518235
14_PE,2060,0.0,0.0,245.930746575025,241.89094697156338
14_PE,2061,0.0,0.0,251.71139154802702,247.56543904722648
14_PE,2062,0.0,0.0,257.645564043406,253.38598156360118
14_PE,2063,0.0,0.0,263.7373415819649,259.35652680044063
14_PE,2064,0.0,0.0,269.990909978938,265.4811291432717
14_PE,2065,0.0,0.0,276.410566220173,271.76400358761026
14_PE,2066,0.0,0.0,283.00072141469593,278.20949660009995
14_PE,2067,0.0,0.0,289.76590382570305,284.82215869745164
14_PE,2068,0.0,0.0,296.7107619820359,291.60672660161856
14_PE,2069,0.0,0.0,303.840067872314,298.56810733218504
14_PE,2070,0.0,0.0,311.15872022388106,305.7112997261336
15_RP,2017,167.22157403617624,327.68075970620856,73.6657010366,158.675306708
15_RP,2018,178.8212468449572,338.7624959298376,77.578296098,164.392403809
15_RP,2019,186.8382620428783,349.00783664976166,80.7419765927025,169.1949938119638
15_RP,2020,173.8660647154053,315.6324033644594,75.0328706940971,153.7967360477189
15_RP,2021,180.255034777581,338.05693997301165,78.7799020136771,168.61955159445301
15_RP,2022,185.08189964276391,338.91068549719944,82.3344123390616,173.931078408111
15_RP,2023,190.4576068377577,340.24614546838916,86.120992808238,179.332949742962
15_RP,2024,196.4062603558308,342.0317536161538,90.15583076599899,184.840814489791
15_RP,2025,202.93477385182067,344.1644977017862,94.45414002241,190.43503429046999
15_RP,2026,208.6634854547606,345.6469714540542,98.2936831572,195.4344421799
15_RP,2027,214.76866486462026,347.2688754240078,102.31288108800001,200.4737641813
15_RP,2028,221.22919040147184,348.9669675843135,106.511767123,205.545024518
15_RP,2029,227.87225312879562,350.62393801023194,110.801073464,210.567957041
15_RP,2030,234.60035500199177,352.71898360354567,115.09145055100001,215.47289749200002
15_RP,2031,241.80342338420192,355.0691039494317,119.561334412,220.402527137
15_RP,2032,250.79619035130588,358.3818302832618,124.92495210499999,225.866634291
15_RP,2033,258.2741676444893,360.82769420732524,129.396511602,230.54841034999998
15_RP,2034,267.53620992505614,364.1600960112606,134.76176461900002,235.724840119
15_RP,2035,275.25449889033337,366.66918659599037,139.234618388,240.172478384
15_RP,2036,284.72202723621217,369.94603982757496,144.601172561,245.080829394
15_RP,2037,294.2257705567091,372.9653046917608,149.96841824499998,249.85695334000002
15_RP,2038,303.7432843006529,375.70262679007004,155.336280222,254.508864723
15_RP,2039,314.9123777548116,378.8027482742586,161.598091271,259.5522189
15_RP,2040,324.38407393560425,380.87427841583593,166.96700217,263.964045189
15_RP,2041,335.44443294602576,383.1898468034371,173.229864361,268.747985565
15_RP,2042,346.40230642192904,385.0570057473848,179.493159291,273.403300417
15_RP,2043,357.22009662016785,386.4471803156524,185.756816807,277.936823284
15_RP,2044,367.8571051209839,387.33369408799354,192.02076994,282.354662865
15_RP,2045,378.26334886821456,387.68701434188495,198.284953728,286.662114999
15_RP,2046,388.40611947858054,387.50436126418924,204.549303439,290.864184535
15_RP,2047,399.83168039525134,387.215287298172,211.707722916,295.358588388
15_RP,2048,410.87558302600377,386.3367025036175,218.86623625500002,299.731329819
15_RP,2049,419.9207835215921,384.4860203435649,225.130644057,303.615734298
15_RP,2050,430.2845847823409,383.34429223944034,232.289032104,307.766494661
15_RP,2051,402.0596319238538,360.1316203631741,239.708505021,311.918313874
15_RP,2052,403.0829954659183,361.4475604509383,247.386504132,315.96682476
15_RP,2053,404.1261270000187,362.75034245028013,255.33766713900002,319.990019808
15_RP,2054,405.19007016731956,364.0401730378332,263.57167351699997,323.98770174
15_RP,2055,406.27590439210474,365.3172118667254,272.098554565,327.959567753
15_RP,2056,407.38474792933175,366.58126829613985,280.92870493099997,331.9042865
15_RP,2057,408.51775702078606,367.8320712597588,290.072893367,335.820282933
15_RP,2058,409.6761271354751,369.0695332732106,299.542274831,339.706604041
15_RP,2059,410.8610947864558,370.29355623534155,309.348403878,343.56226804
15_RP,2060,412.07393814052534,371.50401910204215,319.503247618,347.386270789
15_RP,2061,413.3159782546564,372.7007465548893,330.01920016800005,351.177431675
15_RP,2062,414.5885795464326,373.88345095303424,340.90909714400004,354.934262489
15_RP,2063,415.8931526841787,375.051750277551,352.186231542,358.654958566
15_RP,2064,417.23115460105043,376.20515807606523,363.864369538,362.337425349
15_RP,2065,418.6040905319877,377.34325347815343,375.95776691000003,365.979755596
15_RP,2066,420.01351572531115,378.4657042388008,388.481187108,369.580370586
15_RP,2067,421.4610353420454,379.5722136976452,401.449918315,373.137784849
15_RP,2068,422.9483086144948,380.66241266163496,414.879792436,376.650329205
15_RP,2069,424.47705043386884,381.7358965444538,428.78720631100003,380.116194864
15_RP,2070,426.04902866876705,382.7922742960865,443.189136023,383.533666668
16_RUS,2017,905.3657245153909,1752.9208485207332,2662.500828382336,1338.4380784627851
16_RUS,2018,947.4635446798295,1863.664929073808,2695.7442460786324,1375.7749808128972
16_RUS,2019,955.3826503195688,1898.3367479008348,2740.764107520298,1392.2157762976328
16_RUS,2020,803.129988020596,1375.7632543423783,2294.8541963971466,1011.3486566135149
16_RUS,2021,936.6457605669807,1773.9615961179697,2775.8100676588847,1305.2389777397193
16_RUS,2022,941.3469319133347,1911.0600930628777,2871.353988045585,1433.0829372074566
16_RUS,2023,941.0819750688777,1925.833554463533,2937.517072202429,1461.3850911105187
16_RUS,2024,941.9667883775826,1939.753824607326,3003.883524505358,1488.9925148822686
16_RUS,2025,943.3574201484604,1950.852490048333,3068.211844419925,1514.3846118699632
16_RUS,2026,945.6293317613615,1960.6758626483027,3132.508527472694,1539.0694787817731
16_RUS,2027,946.712986272083,1962.859532032338,3188.7533404499513,1557.5528744666085
16_RUS,2028,948.6513437823243,1964.2305407823258,3245.615865776034,1576.0189663345168
16_RUS,2029,953.5435280132648,1971.6013992822018,3312.0943548791265,1600.703818843699
16_RUS,2030,956.8396785803918,1976.1863138782219,3369.9063712017473,1619.1156463854793
16_RUS,2031,960.90931856465,1980.6673031151176,3427.9580412924574,1637.4808454356596
16_RUS,2032,967.9031238665925,1991.8583105025607,3495.481925012245,1662.0729276623156
16_RUS,2033,973.2323859660173,1995.6011950903055,3553.685633706681,1680.3303488593244
16_RUS,2034,979.0340377435688,1998.9606821349967,3611.7117097473847,1698.5175675089777
16_RUS,2035,987.5150176950881,2008.893913345457,3679.0145053877122,1722.9422357366489
16_RUS,2036,993.9963605237956,2011.406812578286,3736.31361502234,1740.9850120867416
16_RUS,2037,1000.6602656722345,2013.3150473037797,3792.9785777403345,1758.9468505787017
16_RUS,2038,1007.4122416849843,2014.5410740442387,3848.8495418862217,1776.8278790898817
16_RUS,2039,1014.1563520378683,2014.9842046543472,3903.7625265580728,1794.6299563418254
16_RUS,2040,1020.795234558676,2014.518316772891,3957.5494216075535,1812.3570133390742
16_RUS,2041,1027.2271981679567,2012.9917649563572,4010.0379876398965,1830.0149298669878
16_RUS,2042,1030.9915599521457,2003.7556625968928,4051.0040233095033,1841.2542923157139
16_RUS,2043,1036.67770475794,1999.549001910286,4100.315504340441,1858.7973460903147
16_RUS,2044,1041.8179243516583,1993.62944032506,4147.792338505064,1876.3071806277826
16_RUS,2045,1043.9423027761643,1979.8600583048155,4183.072576976189,1887.4381077182923
16_RUS,2046,1047.5781182979154,1969.7307662074995,4226.280119287566,1904.9291127801187
16_RUS,2047,1050.2315432903556,1957.1143995505072,4267.081598288789,1922.445820471223
16_RUS,2048,1051.7270262595887,1941.8181166485444,4305.2765580678115,1940.017192881829
16_RUS,2049,1051.8778194850852,1923.6930075497448,4340.660413466167,1957.678097231267
16_RUS,2050,1055.8933550424972,1911.2569384954088,4383.285624558956,1981.8461020079214
16_RUS,2051,1009.4925276700174,1788.1138957129697,4424.865106816774,2006.4339252686696
16_RUS,2052,1012.3475377954686,1793.2928107174873,4466.986341286413,2032.0135769679591
16_RUS,2053,1015.2440303843131,1798.5456105967735,4509.656386628621,2057.9801565042026
16_RUS,2054,1018.18252392556,1803.873996568416,4552.88239347366,2084.342403502338
16_RUS,2055,1021.1635441725489,1809.2795916596256,4596.671605619616,2111.1086855577305
16_RUS,2056,1024.1876249700979,1814.7638426298167,4641.031361246294,2138.2865148356323
