Economy,Year,freight,passenger,freight_activity,passenger_activity
16_RUS,2057,1027.2553080654027,1820.3280546883,4685.969094144982,2165.882714679191
16_RUS,2058,1030.3671423994508,1825.9734959378927,4731.492334964178,2193.90392988255
16_RUS,2059,1033.5236845516304,1831.701350323323,4777.60871247157,2222.3563942085284
16_RUS,2060,1036.725498793695,1837.512722011737,4824.325954832481,2251.245950082902
16_RUS,2061,1039.9731559214017,1843.408803872386,4871.651890904927,2280.578876926315
16_RUS,2062,1043.267235376664,1849.3906068130043,4919.594451551617,2310.360558108845
16_RUS,2063,1046.6083263781609,1855.4588177070154,4968.161670968941,2340.5947764474586
16_RUS,2064,1049.997027314547,1861.6138898227157,5017.361688033399,2371.2841547944004
16_RUS,2065,1053.4339441890265,1867.8562640579066,5067.202747665469,2402.4312451008045
16_RUS,2066,1056.9196881520656,1874.1867191909712,5117.693202211312,2434.0402602040767
16_RUS,2067,1060.4548789904466,1880.6059146434081,5168.841512842445,2466.1148173837632
16_RUS,2068,1064.0401483750668,1887.1139569974134,5220.656250973661,2498.655790033971
16_RUS,2069,1067.6761377026737,1893.710702354251,5273.1460996994165,2531.6627966471938
16_RUS,2070,1071.363495475252,1900.3961291674182,5326.319855248962,2565.1360455784484
17_SIN,2017,33.80841398639795,73.79588169203736,6.0144217859,36.111752095
17_SIN,2018,34.27435074373057,74.82487776696864,6.098527706662,37.1204255526
17_SIN,2019,34.1149200162623,74.62485487263919,6.06912958444,37.41977355136
17_SIN,2020,32.48201624863449,62.02574625804667,5.77066777927,31.2026453084
17_SIN,2021,32.54162711528184,71.53303596938679,5.893572678000001,37.2359234152
17_SIN,2022,32.07401178829413,70.14396054306454,5.9236237866,37.6291545662
17_SIN,2023,31.633238409797585,68.81370568848236,5.9544807973,38.0230226197
17_SIN,2024,31.22846196299015,67.55547207991494,5.9893329172000005,38.407065519
17_SIN,2025,30.858431827940393,66.34432608139797,6.0284982482,38.780929303
17_SIN,2026,30.64729781301728,65.23600249498931,6.102184984000001,39.196745228
17_SIN,2027,30.406609889491673,64.13721712216326,6.167806445,39.585296951
17_SIN,2028,30.197509056166094,63.07255117973036,6.241122325,39.972494587999996
17_SIN,2029,29.982399349269432,62.01565907867195,6.314454681,40.344033526000004
17_SIN,2030,29.757012400287902,60.958004035288326,6.388094576,40.699390439
17_SIN,2031,29.54846964144837,59.92024793138383,6.462394829,41.038433676000004
17_SIN,2032,29.344213278465958,58.86429418185561,6.537824679,41.361298121
17_SIN,2033,29.11781968136391,57.78746040739276,6.608547329,41.656888797
17_SIN,2034,28.882765570489155,56.64986709744028,6.688499723,41.948626104
17_SIN,2035,28.62865055982145,55.448345145840264,6.7781293499999995,42.236027899
17_SIN,2036,28.320843126184087,54.17524676536864,6.871810047,42.507468708
17_SIN,2037,27.994813849438906,52.96050599886227,6.968197451,42.760716028
17_SIN,2038,27.648206422649476,51.79537173939135,7.067392045,42.99600983
17_SIN,2039,27.299871615360207,50.68229810546923,7.174841377,43.223797881
17_SIN,2040,26.91814016414974,49.59627883860134,7.278797915,43.424442583
17_SIN,2041,26.54465660193631,48.5506949894203,7.389781698,43.617877127999996
17_SIN,2042,26.155524480522544,47.52383617424183,7.496201087,43.785372883
17_SIN,2043,25.79066296209158,46.52939008857303,7.607887357,43.946429880000004
17_SIN,2044,25.442126486898527,45.556373483453534,7.718712148,44.09265535
17_SIN,2045,25.102611991150336,44.595412213976715,7.823134025,44.216395809
17_SIN,2046,24.816444542588698,43.66608683201138,7.9355182520000005,44.344154778
17_SIN,2047,24.546168811955418,42.744904821535165,8.040804682,44.450584597
17_SIN,2048,24.317768037717034,41.84419819780935,8.14835205,44.553570574
17_SIN,2049,24.118335849528393,40.95570467613923,8.25329139,44.645352736
17_SIN,2050,23.947248891494144,40.203499321074126,8.355612258,44.727010233
17_SIN,2051,21.39170806094823,34.89312205750236,8.457074092,44.860812361
17_SIN,2052,21.42917147365764,34.91730470992769,8.545084403999999,44.926477629
17_SIN,2053,21.466396214903252,34.939546378294274,8.633571701000001,44.986898705
17_SIN,2054,21.503355475632993,34.960083866637866,8.722471309,45.042711788
17_SIN,2055,21.540024629781513,34.97914820635138,8.811720499,45.094539355
17_SIN,2056,21.5763909001868,34.99687248784866,8.901282834,45.142739058000004
17_SIN,2057,21.61244389379844,35.013373613182125,8.991126374,45.187625579
17_SIN,2058,21.648175779746843,35.028752194846504,9.081223708,45.229469711
17_SIN,2059,21.683593130942633,35.04297389729769,9.171583174,45.268175528
17_SIN,2060,21.718693766789787,35.05608831361662,9.262190992999999,45.303875858
17_SIN,2061,21.753478662934246,35.06811605203471,9.353041114,45.336624924
17_SIN,2062,21.787933375490912,35.079236843692826,9.444085752,45.366910249
17_SIN,2063,21.82206023934744,35.089464571636526,9.535320869,45.394768428
17_SIN,2064,21.85586130183901,35.09882037827101,9.626740582,45.420255762
17_SIN,2065,21.889334091988413,35.10736994792021,9.718327372000001,45.44355014
17_SIN,2066,21.922480189750193,35.115140305340645,9.81007393,45.464724307
17_SIN,2067,21.955288931452376,35.12229250829464,9.901937917,45.484216431
17_SIN,2068,21.987764427858814,35.12883250739185,9.993917717,45.502042084
17_SIN,2069,22.01990597265007,35.13481831156896,10.085998114,45.518358864
17_SIN,2070,22.05171313898608,35.1403088153593,10.178163724,45.533326926
18_CT,2017,152.67055498764225,362.5017720406051,42.28674082252661,186.56117848682996
18_CT,2018,152.9760503988935,364.084512929152,42.429758440888484,187.980434385704
18_CT,2019,156.35634376910068,369.1224878742414,43.41317526491288,191.45520869984298
18_CT,2020,156.19809854709936,367.8370229885312,43.413172415455875,191.58266989603706
18_CT,2021,162.9248453317219,361.7653129487824,44.61017082716059,195.75420691946408
18_CT,2022,168.90267901762581,352.6539660257943,45.42083508353758,198.60225735852597
18_CT,2023,174.70013223941092,344.4373903939324,46.24852156846485,201.49520736166798
18_CT,2024,180.32607604099925,337.02040157844044,47.093587537998616,204.43566849343406
18_CT,2025,185.78649456598131,330.2387763431326,47.956397767054526,207.425582429594
18_CT,2026,190.97415293596623,323.8959875190076,48.81164709977783,210.37908624949492
18_CT,2027,195.9213561929942,317.93310815469164,49.67915196373186,213.362331660677
18_CT,2028,200.31923268331548,312.11471667868113,50.48922167639528,216.13764789462297
18_CT,2029,204.28921568091485,306.55736562769766,51.269138228370146,218.795811741363
18_CT,2030,207.78468324781673,301.3053307179618,51.993686824032345,221.24962565254208
18_CT,2031,211.08527876067657,296.5192368402314,52.6950700302781,223.60767658481802
18_CT,2032,214.5053827392881,292.416594962097,53.43973159646624,226.094382520716
18_CT,2033,217.53456264635102,288.54119662231415,54.09880323641663,228.27038767960798
18_CT,2034,220.3348790081471,284.97542618525006,54.70952723593632,230.25895080133802
18_CT,2035,222.82436052521703,281.60766424690866,55.251133860555015,231.987407553178
18_CT,2036,225.26449271019476,278.5876412698693,55.78916166493968,233.67732978047908
18_CT,2037,227.7536630063454,275.68424083522655,56.36493985417166,235.468910131603
18_CT,2038,229.80441386143144,272.47662241022266,56.85940661194345,236.95812154038296
18_CT,2039,231.59467681673937,269.07059819428645,57.31699142499193,238.29558899128597
18_CT,2040,233.11222627183835,265.4294986175015,57.7353720195468,239.47364050946405
18_CT,2041,234.3278010862483,261.5138622334782,58.10757692592503,240.468851578479
18_CT,2042,235.40074278387172,257.4258984643641,58.4748186371662,241.421939833917
18_CT,2043,236.1489961712057,253.0304036561045,58.79142124727018,242.180624701571
18_CT,2044,236.6914012395769,248.41477236331673,59.08859480268704,242.85409149501297
18_CT,2045,236.9941746904932,243.56603405837367,59.35818663036524,243.41751088860997
18_CT,2046,237.19583652942822,238.59155240326604,59.637486659152955,243.99881963798202
18_CT,2047,237.1613516802411,233.42385496239055,59.89107033876348,244.47903949915803
18_CT,2048,236.96979248524826,228.14069038202342,60.140415443291836,244.932813960602
18_CT,2049,236.6322697658581,222.77900263824037,60.38864719813391,245.37275033550594
18_CT,2050,236.09859842485295,217.40340284337844,60.60666377870494,245.70188990829297
18_CT,2051,219.94743779195153,198.11116118220752,60.82555677905401,246.02706677385697
18_CT,2052,219.94790377117505,198.12029090054867,61.045327353174294,246.34946360281694
18_CT,2053,219.94848863631296,198.12938932274895,61.26597901933796,246.67045626348
18_CT,2054,219.94919245685097,198.1384954345478,61.487515309922095,246.99142364353804
18_CT,2055,219.95001530247404,198.14763899906887,61.7099397714657,247.313414837877
18_CT,2056,219.9509572435132,198.15684668003613,61.93325596472571,247.63736607112804
18_CT,2057,219.9520183505395,198.16613636169572,62.15746746473507,247.96390160474198
18_CT,2058,219.9531986946439,198.17552091709706,62.382577860858824,248.29346745643699
18_CT,2059,219.9544983474765,198.18500869346497,62.6085907568523,248.626349229635
18_CT,2060,219.95591738143887,198.1946061200694,62.83550977091868,248.96276423136203
18_CT,2061,219.957455870133,198.20432381054385,63.06333853576681,249.30307542325997
18_CT,2062,219.95911388796972,198.21417114577596,63.29208069866927,249.64760124328097
18_CT,2063,219.9608915084969,198.22413296811789,63.521739921520926,249.995801404189
18_CT,2064,219.96278880588739,198.2341901478752,63.75231988089773,250.34699897774698
18_CT,2065,219.96480585552519,198.24432765776788,63.98382426811501,250.700662691124
18_CT,2066,219.96694273505935,198.25454909050538,64.2162567892872,251.056912088741
18_CT,2067,219.96919952343987,198.26486326068093,64.44962116538663,251.41604802929405
18_CT,2068,219.97157629947392,198.27526414973914,64.68392113230361,251.777854374284
18_CT,2069,219.97407314272073,198.28574315063537,64.91916044090573,252.14202588984398
18_CT,2070,219.97669013429092,198.29630018502735,65.15534285709835,252.508554547014
19_THA,2017,471.3234831934968,721.3662189074046,237.86007962622693,458.740717825613
19_THA,2018,471.89355010195504,822.387459066924,237.8536844515629,515.0554832002878
19_THA,2019,507.0214266905624,853.4661983522503,244.00472455465504,530.3297436968062
19_THA,2020,488.162111541891,770.5934824618664,226.59518467529293,478.62474079338773
19_THA,2021,495.7385702473512,772.5352143370731,232.45158571232304,495.62225453272794
19_THA,2022,513.7020048159666,779.1912489491735,244.04807949070306,525.378761152858
19_THA,2023,530.803472902603,784.5947063756981,255.33188195579694,553.3828485976791
19_THA,2024,548.4858097962721,790.8298772019937,267.077332927031,581.535846620532
19_THA,2025,563.3409818443766,793.9857872346431,277.45520145377304,605.9087985659158
19_THA,2026,580.260951450298,799.2488249935797,289.1070219954596,631.9536364161174
19_THA,2027,597.465379445809,804.617672778333,301.0742685304982,657.7407650363496
19_THA,2028,612.5976216834397,807.6930594158239,312.0474974410892,680.5686880110134
19_THA,2029,636.781886366246,819.6619569312678,328.24226592519267,712.8997351410029
19_THA,2030,654.844167801058,825.9442738648562,341.15104240422113,737.5762220863147
19_THA,2031,673.0083744979262,832.269261943183,354.0464927195492,761.3058200310336
19_THA,2032,697.025934777783,843.6168103925841,370.19411325668466,789.809448266974
19_THA,2033,715.4034777205677,849.8526343605508,383.0601533137832,811.5738417275167
19_THA,2034,739.6084360350699,860.688880030115,399.1750385325746,837.7737411197822
19_THA,2035,763.8986751053222,871.165233878495,415.2724531377637,862.7997826002675
19_THA,2036,788.1946171854476,881.1189884685164,431.35267763642145,886.7128195190431
19_THA,2037,812.3490886747225,889.9184300943192,447.41516251006203,909.5669575823405
19_THA,2038,836.3222245643266,897.489770731227,463.4599101524237,931.4097423730132
19_THA,2039,865.6354186245167,907.2763559331944,482.74102234288574,956.5851444658324
19_THA,2040,889.0867159200719,912.006186863356,498.74835599855936,976.3753562621276
19_THA,2041,917.6733126419715,918.3860975222696,517.9884452636717,999.2598154055352
19_THA,2042,945.7804207458375,922.8901961337046,537.2066344633994,1020.9971931104249
19_THA,2043,973.3181770051276,925.455567552943,556.4029193855482,1041.6424123403742
19_THA,2044,1000.1854486226111,926.0306899195929,575.5772938118927,1061.246489306767
19_THA,2045,1026.2695067354134,924.5820837070951,594.7291965180527,1079.8569616885056
19_THA,2046,1051.4493903655132,921.1009356569075,613.8586167463305,1097.5184575132532
19_THA,2047,1080.6697007636678,917.66179025528,636.2063174536146,1117.4279555544192
19_THA,2048,1108.6281711793133,912.0394932515377,658.5273456852914,1136.2390835937135
19_THA,2049,1130.312970954238,902.5971018612204,677.5845136637818,1151.0975550866406
19_THA,2050,1155.9574790617323,894.2385331565679,699.8540773013727,1167.9988262970826
19_THA,2051,0.0,0.0,723.2384448760318,1184.5596393658088
19_THA,2052,0.0,0.0,747.3841522186514,1200.7524497642119
19_THA,2053,0.0,0.0,772.3161227299479,1216.572809362911
19_THA,2054,0.0,0.0,798.0593339821229,1232.018545800797
19_THA,2055,0.0,0.0,824.6410577266884,1247.0890638901003
19_THA,2056,0.0,0.0,852.0878491259105,1261.7833168413706
19_THA,2057,0.0,0.0,880.4283414699004,1276.102443377633
19_THA,2058,0.0,0.0,909.6916194056456,1290.0533444361795
19_THA,2059,0.0,0.0,939.9072516342708,1303.6455571237882
19_THA,2060,0.0,0.0,971.1067066796392,1316.8896647300419
19_THA,2061,0.0,0.0,1003.3220057278446,1329.7941988262482
19_THA,2062,0.0,0.0,1036.5860350223606,1342.366459437198
19_THA,2063,0.0,0.0,1070.932859426597,1354.6164077543685
19_THA,2064,0.0,0.0,1106.3980371921216,1366.5538488607988
19_THA,2065,0.0,0.0,1143.0175539820532,1378.1890540031932
19_THA,2066,0.0,0.0,1180.829522173545,1389.5321229090314
19_THA,2067,0.0,0.0,1219.872288311653,1400.5936336196426
19_THA,2068,0.0,0.0,1260.1861351139437,1411.3859625113366
19_THA,2069,0.0,0.0,1301.8124973133915,1421.922351377748
19_THA,2070,0.0,0.0,1344.7940081633578,1432.2151449542762
20_USA,2017,9227.797287839205,16011.46331707982,6572.907852950146,7878.591369030363
20_USA,2018,9234.225871902898,15943.878989437806,6619.614776257896,7965.500004177846
20_USA,2019,9259.512502597041,16047.587801737931,6657.431862825175,8043.099932410808
20_USA,2020,8187.836027158677,12338.9819757141,5931.831073698256,6161.529623500263
20_USA,2021,9229.765207918741,15046.166513248034,6679.719211708089,7541.452718657553
20_USA,2022,9284.214133747952,16170.827595590315,6725.048507907217,8160.836501601823
20_USA,2023,9250.976290055021,15908.142266267787,6768.2222707695355,8305.686967467918
20_USA,2024,9203.010433537109,15550.77197369486,6804.271369012271,8376.52486710511
20_USA,2025,9157.808923963235,15212.057837595466,6839.451903478399,8445.699214349856
20_USA,2026,9114.825466576645,14888.645825899124,6874.361320173514,8513.866620346438
20_USA,2027,9074.972325946552,14579.828810704987,6910.706098951652,8582.624358334793
20_USA,2028,9037.657740684175,14284.800000949032,6948.297058137569,8651.854282594817
20_USA,2029,9003.182196352413,14004.134000185026,6986.981838850065,8721.468181096008
20_USA,2030,8972.247606546543,13738.694029579347,7026.657616050618,8791.3813076303
20_USA,2031,8950.090657904895,13502.40337218333,7067.282880681025,8861.613998960087
20_USA,2032,8936.454202885765,13293.26029414176,7108.8784664021405,8932.09816284777
20_USA,2033,8930.882954845032,13108.718133360337,7151.502067081653,9002.56214906386
20_USA,2034,8932.824059248265,12946.041733149488,7195.216817152568,9072.622965937764
20_USA,2035,8941.705809445053,12802.728060165691,7240.081443431018,9141.9983833517
20_USA,2036,8956.919393113212,12676.736472136692,7286.151211247996,9210.610466275233
20_USA,2037,8977.273469290685,12566.26892703604,7333.485754687102,9278.542771587516
20_USA,2038,9000.591961844133,12460.717057255548,7382.123438595595,9345.851296436751
20_USA,2039,9026.225666427319,12358.406163475876,7432.0753567963875,9412.633314691624
20_USA,2040,9053.514201478169,12257.762549914514,7483.336064391036,9478.95875967104
20_USA,2041,9081.797890789612,12157.276541672012,7535.894332210641,9544.817001093394
20_USA,2042,9110.43297429164,12055.608056689447,7589.745895174773,9610.192823254714
20_USA,2043,9138.75753954758,11951.681342285614,7644.860852521211,9675.134514288127
20_USA,2044,9166.088913099862,11844.643902641434,7701.177647820785,9739.69186313412
20_USA,2045,9191.746475954167,11733.873067108034,7758.618759939929,9803.902626471046
20_USA,2046,9215.088171793757,11618.974039115337,7817.118273755295,9867.777391444111
20_USA,2047,9235.520286793582,11499.824325644213,7876.624809509468,9931.344514034823
20_USA,2048,9252.47164230727,11376.580883317132,7937.070881160276,9994.6729187946
20_USA,2049,9265.400611751029,11249.621266865164,7998.371853994929,10057.837946951657
20_USA,2050,9273.819509150384,11112.482809399633,8060.441700520092,10104.375264391207
20_USA,2051,9123.262287930253,10730.959655934259,8288.288778512037,10419.401860384543
20_USA,2052,9061.438646742585,10682.941956310951,8352.633055859023,10499.087099800217
20_USA,2053,9063.854894315347,10683.498554323933,8418.265354772891,10562.447192244155
20_USA,2054,9066.384597308246,10683.98939930251,8485.211428483886,10626.130169681242
20_USA,2055,9069.03040848268,10684.431577040066,8553.497545142585,10690.229691384046
20_USA,2056,9071.795024191715,10684.833690326115,8623.150498115447,10754.798162313715
20_USA,2057,9074.958273566368,10685.867038866083,8694.197616485959,10819.849388813513
20_USA,2058,9078.249484170383,10686.860076177538,8766.666775766305,10885.382897584825
20_USA,2059,9081.671608955847,10687.806344904078,8840.586408822572,10951.375407733238
20_USA,2060,9085.227655333263,10688.698576330047,8915.985517019002,11017.79876311755
20_USA,2061,9088.92068733375,10689.533283729226,8992.893681584359,11084.643303445479
20_USA,2062,9092.753827690793,10690.304291834926,9071.34107520639,11151.88506425714
20_USA,2063,9096.73025978835,10690.997352067401,9151.358473857426,11219.45775948188
20_USA,2064,9100.853229426037,10691.594510948342,9232.977268856577,11287.274534162192
20_USA,2065,9105.126046358304,10692.078695319482,9316.229479173648,11355.251394603714
20_USA,2066,9109.552085573529,10692.441318454257,9401.147763978206,11423.34701611038
20_USA,2067,9114.134788289213,10692.671343351738,9487.765435440062,11491.50632701007
20_USA,2068,9118.6778476188,10692.29650165713,9576.116471785836,11559.614436624714
20_USA,2069,9123.381603836178,10691.740895834531,9666.235530616132,11627.534941636608
20_USA,2070,9128.452462879759,10691.434115206443,9758.157962489153,11695.156695201027
21_VN,2017,180.80166908742265,355.98710412476987,118.848468549,383.884818952
21_VN,2018,189.22430787600186,373.7367265419402,124.71031026441301,400.282444719
21_VN,2019,200.77622510335829,393.21073485185394,131.50435055888,418.240686945
21_VN,2020,212.88034175449783,413.0667914239759,138.68473661237,436.257233351
21_VN,2021,230.76059925538294,431.2628465272508,148.14176872666002,459.040581959
21_VN,2022,247.91232364509602,446.3471017912143,156.34962811919002,477.48440914
21_VN,2023,265.3463716775542,461.39205012518534,164.9882847658,495.904813274
21_VN,2024,283.047590568559,475.9623608678833,174.0500698966,513.904974576
21_VN,2025,301.2445538951229,490.4668563392547,183.668711778,532.0782875479999
21_VN,2026,319.7720239656051,504.5505766439582,193.7559799,550.174427802
21_VN,2027,338.58774575419454,518.0248843754528,204.306721135,568.134284029
21_VN,2028,357.682504761567,530.8517379070101,215.34320812200002,585.961248944
21_VN,2029,377.0187921634693,543.0849858621257,226.86975563799996,603.6236784380001
21_VN,2030,396.71059778693893,555.7490379384924,238.94445452730002,621.180164269
21_VN,2031,416.9112387028718,568.3315137489332,251.5349087451,638.535933531
21_VN,2032,437.648550819293,580.873707317509,264.643711919,655.67197132
21_VN,2033,458.9276334696543,593.3691037676778,278.266501676,672.565027845
21_VN,2034,480.70420186751073,605.7610848888442,292.376796189,689.166983997
21_VN,2035,503.0622296648108,618.0733917428661,307.027770159,705.536249381
21_VN,2036,525.9344244913051,630.1489838258235,322.20320007500004,721.637503432
21_VN,2037,549.2014685070321,641.2597379408537,337.87550245600005,737.18254399
21_VN,2038,572.8233681694074,651.4065159187086,354.02841156,752.253540721
21_VN,2039,596.7390933342949,660.5683309979601,370.63388346,766.917069427
21_VN,2040,620.7051276579544,668.5434233481906,387.548310756,781.019041832
21_VN,2041,644.9307254972055,675.3981083044598,404.911284932,794.737604878
21_VN,2042,669.3620338110314,681.0265176191273,422.70046393300004,808.038315045
21_VN,2043,693.8609874600725,685.3057566187266,440.840421327,820.856049031
21_VN,2044,718.4186407004934,688.1858377916228,459.340427127,833.208725328
21_VN,2045,742.7405236357404,689.5020531213675,478.024685746,844.935845193
21_VN,2046,766.9496330771964,689.3107823233261,496.99461404299996,856.1565062459999
21_VN,2047,790.9834915023142,687.6004147332261,516.235443851,866.864279269
21_VN,2048,814.829935774145,684.4109267257235,535.772483346,877.091121916
21_VN,2049,838.4365428300302,679.8006694598747,555.611148663,886.855919617
21_VN,2050,861.7128335744957,675.0130697922035,574.510708883,897.1449790869999
21_VN,2051,0.0,0.0,593.55275434,907.174031851
21_VN,2052,0.0,0.0,614.5396624709999,920.505425265
21_VN,2053,0.0,0.0,635.8027063530001,932.5004407389999
21_VN,2054,0.0,0.0,657.4103438129999,944.770921159
21_VN,2055,0.0,0.0,679.2639231600001,957.266984777
21_VN,2056,0.0,0.0,699.401233302,966.615003794
21_VN,2057,0.0,0.0,719.53855991,977.495593394
21_VN,2058,0.0,0.0,739.675752614,988.3682976709999
21_VN,2059,0.0,0.0,759.81595667,999.2331018699999
21_VN,2060,0.0,0.0,779.952968432,1010.090002513
21_VN,2061,0.0,0.0,800.094160113,1020.938987849
21_VN,2062,0.0,0.0,820.2309448799999,1031.780059497
21_VN,2063,0.0,0.0,840.3716526840001,1042.613205595
21_VN,2064,0.0,0.0,860.5081766430001,1053.438432253
21_VN,2065,0.0,0.0,880.6478324709999,1064.255726377
21_VN,2066,0.0,0.0,900.784069723,1075.0650981219999
21_VN,2067,0.0,0.0,920.922625604,1085.8665324
21_VN,2068,0.0,0.0,941.0585561349999,1096.6600431059999
21_VN,2069,0.0,0.0,961.196136477,1107.4456129139999
21_VN,2070,0.0,0.0,981.3317440139999,1118.223258662
